# Bundle file v0.3
40 28850
50 46 62
2 11 42653 -153.2100 803.7180 12 43174 -185.4300 619.0100
1.0578222679e+00 2.7229265979e-01 -2.7791192739e+00
128 120 114
3 11 42657 795.0500 800.3230 12 46806 833.2300 602.6760 13 47480 836.9900 373.8611
4.9539903502e-01 2.0930354106e-01 -2.6819100862e+00
115 113 118
2 11 42699 47.3400 782.3940 12 46883 20.8101 552.4520
5.0157496981e-01 2.0215464005e-01 -2.6860008339e+00
117 118 122
2 11 42721 57.7000 771.3350 12 43367 32.9399 540.2629
1.7142441015e-01 2.9338928643e-01 -2.7779466941e+00
149 134 128
3 11 42726 -373.7250 770.1180 12 43259 -417.1220 588.3931 13 47470 -462.0920 377.7949
4.0853431571e-01 2.5097249387e-01 -2.7779972837e+00
135 135 135
3 11 42729 -63.1400 769.3660 12 43300 -91.7900 571.0070 13 47515 -133.6400 341.5071
4.1422716687e-01 2.5085676547e-01 -2.7787864205e+00
204 203 193
3 11 42730 -55.4000 769.5350 12 43298 -83.2500 571.8030 13 47516 -124.6500 341.4060
3.6725275740e-01 2.5532340926e-01 -2.7865997401e+00
187 184 177
4 11 42741 -117.6300 762.6040 12 43303 -148.3199 568.9609 13 44168 -190.3400 343.6589 7 40697 527.6801 -454.9399
4.3015654866e-01 2.4269068140e-01 -2.7797175884e+00
141 140 145
2 11 42743 -33.0200 761.6331 12 43319 -59.4500 562.1960
3.7176530977e-01 2.5129744456e-01 -2.7884473956e+00
89 92 97
3 11 42750 -110.4301 758.0850 12 46861 -141.2400 563.6600 13 47524 -183.6500 337.5990
4.1207497069e-01 2.3053275815e-01 -2.7717883120e+00
126 128 130
4 11 42780 -58.7100 747.4000 12 46894 -86.8900 544.7850 13 47575 -129.0500 311.3960 7 47717 479.9900 -441.3900
1.8358836281e-01 2.6119338389e-01 -2.7720512711e+00
29 35 28
2 11 42805 -361.6280 738.6350 12 43348 -404.6640 550.2261
3.7292968612e-01 1.7501254326e-01 -2.7738482814e+00
67 71 83
2 11 42937 -109.0699 671.1500 12 47024 -140.9100 459.5320
5.7543813148e-01 9.1959640661e-02 -2.6404619121e+00
107 102 114
2 11 42971 186.4100 646.3240 12 47152 162.9000 373.6310
1.0291707693e+00 1.4490496259e-01 -2.8070482176e+00
117 111 111
2 11 42998 777.6899 637.5540 12 47081 799.1100 425.3540
8.6559451244e-01 1.1757431564e-01 -2.8018605195e+00
173 168 163
4 11 43051 583.7600 616.0410 12 47122 590.4600 393.9730 13 47816 567.0699 148.1079 7 47679 -200.1390 -418.6300
3.9768485587e-01 1.2208113364e-01 -2.7660617469e+00
67 66 71
2 11 43064 -73.1400 609.2560 12 47135 -103.7500 385.9771
9.7856892553e-01 9.6916542647e-02 -2.7932272786e+00
164 149 120
2 11 43101 733.0900 585.9761 12 47168 747.2300 362.1770
7.3338156828e-01 7.4135874124e-02 -2.7740813115e+00
225 224 221
2 11 43138 418.0100 569.4100 12 47213 411.3800 333.2610
5.2077287381e-01 4.3777731360e-02 -2.7361505311e+00
246 235 181
2 11 43226 109.5800 527.3160 12 43934 83.8500 279.3140
9.3964517775e-01 4.7230645219e-02 -2.7959355126e+00
198 197 168
2 11 43232 692.4500 522.3220 12 43905 698.3101 291.1930
9.4088913237e-01 4.7840085441e-02 -2.7995894088e+00
198 197 168
3 11 43233 692.4500 522.3220 12 43906 698.3101 291.1930 13 44749 671.6899 42.8310
1.3904542332e+00 -1.2645104986e-01 -2.8548157669e+00
128 124 113
2 11 43672 1148.0901 271.7130 12 44314 1149.7200 56.1350
9.6588951120e-01 -1.4318807850e-01 -2.7534156466e+00
66 69 72
2 11 43683 769.8800 263.6860 12 44407 754.5400 5.9020
9.7681198711e-01 -1.4397471783e-01 -2.7619772686e+00
79 80 85
5 11 43684 779.9399 263.1421 12 47626 764.3101 6.7580 13 48370 717.9900 -248.2800 14 48961 661.0400 -506.0699 7 49310 -445.0310 -40.3000
1.0416577023e+00 -1.5054946507e-01 -2.7725714470e+00
164 159 127
2 11 43715 853.0000 251.5260 12 44410 839.4900 2.1300
8.8196419726e-01 -1.7958343251e-01 -2.7575396652e+00
159 157 136
2 11 43793 660.1899 209.0950 12 44508 636.7700 -50.0780
9.9255985366e-01 -1.8374658259e-01 -2.7597450323e+00
178 168 158
2 11 43803 803.1000 204.7800 12 44509 783.1899 -50.6880
8.3406513127e-01 -2.0766004300e-01 -2.7416259319e+00
28 26 25
2 11 43872 602.3400 165.6860 12 44610 573.5400 -98.8560
1.0676206334e+00 -2.1401491998e-01 -2.7472057713e+00
78 72 89
2 11 43881 901.5200 162.0620 12 44599 880.5801 -93.8510
1.0199118957e+00 -2.2010582586e-01 -2.7591300499e+00
41 52 42
3 11 43897 838.7200 153.0790 12 44621 815.1801 -101.8000 13 45508 763.3900 -349.9301
-5.1222865249e-02 -1.7396073718e-01 -2.6984784500e+00
62 73 95
3 11 43933 -672.8750 139.4740 12 44565 -697.2420 -80.2110 13 41230 -721.4040 -282.2200
1.1691187009e+00 -2.3125695789e-01 -2.7164196268e+00
183 151 153
2 11 43934 1034.6299 137.5181 12 47822 1013.7300 -121.3800
1.1691187009e+00 -2.3125695789e-01 -2.7164196268e+00
183 151 153
2 11 43935 1034.6299 137.5181 12 47823 1013.7300 -121.3800
-9.9339541347e-02 -1.7404110207e-01 -2.6969359530e+00
37 41 52
3 11 43943 -725.9430 133.8430 12 44563 -747.8990 -80.4560 13 41208 -770.1780 -277.6801
8.8740207926e-01 -2.3206990818e-01 -2.7543214093e+00
95 102 79
3 11 43949 672.2000 131.5480 12 44676 642.5500 -127.7200 13 45562 586.4100 -377.6200
-8.1804775982e-02 -1.8687029778e-01 -2.6921753024e+00
27 30 39
2 11 43971 -709.3420 117.7710 12 44608 -731.3440 -98.3940
-8.9835391013e-02 -1.9375945165e-01 -2.6934653493e+00
22 24 36
3 11 43991 -716.3580 107.9750 12 44629 -737.6840 -107.6200 13 45408 -759.4520 -304.3199
-8.9835391013e-02 -1.9375945165e-01 -2.6934653493e+00
22 24 36
3 11 43992 -716.3580 107.9750 12 44630 -737.6840 -107.6200 13 45409 -759.4520 -304.3199
1.1310817577e+00 -2.5166556503e-01 -2.7094520393e+00
178 147 149
2 11 43996 998.4600 107.1110 12 44742 973.1201 -155.4200
1.1618323648e+00 -2.5916192214e-01 -2.7125080432e+00
178 147 143
2 11 44017 1029.7300 97.4120 12 44754 1004.5000 -162.2300
7.5048807700e-01 -2.6502295765e-01 -2.7438204875e+00
55 67 46
3 11 44057 483.4200 76.0980 12 44798 447.2300 -185.7900 7 43529 -115.6700 207.9150
-3.9722645699e-01 -2.1380177948e-01 -2.7177286849e+00
185 182 176
2 11 44087 -966.7470 57.6280 12 44657 -978.3170 -118.1600
-7.7032169582e-02 -2.5200303718e-01 -2.6715347590e+00
63 64 70
3 11 44141 -712.2080 26.4760 12 40496 -729.6290 -191.2400 13 35750 -750.5100 -386.8600
-3.1335875440e-01 -2.5167434783e-01 -2.7171801195e+00
108 112 106
2 11 44155 -898.5290 18.2320 12 44757 -909.2910 -164.5000
1.9641745104e-01 -2.8542658878e-01 -2.7245210731e+00
187 176 170
4 11 44173 -339.2240 5.9430 12 44869 -365.4360 -227.4000 13 45672 -400.4150 -438.9301 10 47061 -303.4970 216.2030
-3.1374753521e-01 -2.6021160789e-01 -2.6918124643e+00
69 66 61
2 11 44177 -917.1330 4.3040 12 44788 -926.6490 -181.9100
5.7905674316e-02 -2.7379836578e-01 -2.6527615233e+00
168 163 164
3 11 44181 -566.2950 1.3090 12 44876 -586.7600 -235.5601 10 43857 -532.3010 214.6770
3.1694695568e-01 -2.9111611504e-01 -2.6476357985e+00
165 160 154
3 11 44203 -199.3300 -10.0800 12 44956 -233.2460 -276.0800 13 45823 -276.8890 -510.8101
1.9399572356e-01 -3.0518647361e-01 -2.7250728236e+00
170 157 148
3 11 44224 -339.8840 -23.2810 12 44912 -365.3790 -253.2900 13 45716 -399.5250 -462.6200
-1.6334401757e-01 -2.8866820253e-01 -2.6371472489e+00
47 52 82
4 11 44242 -823.0380 -34.8340 12 44898 -833.2820 -246.1801 13 41629 -847.2690 -430.9399 10 43960 -797.6980 148.0580
-1.0924756800e-01 -2.9520125133e-01 -2.6626727773e+00
22 24 48
2 11 44247 -747.8330 -36.1330 12 40622 -759.5980 -248.2900
5.8567199569e-02 -3.0849493406e-01 -2.6381939701e+00
157 141 133
2 11 44277 -570.9620 -53.3720 12 44985 -589.2570 -289.9500
9.3251015663e-01 -3.4891196283e-01 -2.6598448249e+00
191 182 173
2 11 44288 784.0000 -58.4830 12 40836 733.9200 -337.4301
9.3555962458e-01 -3.5037229693e-01 -2.6558461558e+00
135 124 108
2 11 44296 790.5699 -61.5480 12 45085 739.8199 -341.4800
2.2113444550e-01 -3.4039113546e-01 -2.6253999844e+00
186 187 192
3 11 44359 -351.5740 -99.1160 12 45105 -376.7670 -355.4399 13 45950 -412.2890 -574.7300
3.9989689091e-01 -3.4306131247e-01 -2.6017924275e+00
26 36 42
3 11 44366 -75.4200 -104.2000 13 42177 -165.8000 -625.0699 7 38328 451.2000 446.6500
1.0883452814e-01 -3.6836834841e-01 -2.7159703025e+00
172 168 160
3 11 44389 -447.3570 -118.0800 12 40830 -466.2760 -335.2800 10 44064 -414.5540 81.7220
-3.8020664274e-02 -3.6884686379e-01 -2.7173528897e+00
44 47 52
3 11 44390 -619.6440 -120.7900 12 40799 -631.9930 -322.9000 10 47280 -593.5530 57.6190
-1.6852613592e-01 -3.6907316602e-01 -2.6272476847e+00
26 25 33
2 11 44432 -822.4500 -145.3101 12 40862 -826.1110 -349.2400
-1.6891640079e-01 -3.7515401767e-01 -2.6308928735e+00
199 192 181
2 11 44446 -818.9790 -152.4000 12 45103 -821.9160 -354.9301
1.0342335595e-01 -4.1960709838e-01 -2.6721850783e+00
49 56 66
2 11 44529 -472.0350 -204.0601 12 45238 -488.7810 -422.6100
-1.2444676674e-01 -4.3192767603e-01 -2.6788949091e+00
49 42 44
2 11 44550 -727.5240 -213.2800 12 45194 -730.5620 -405.6500
3.0955131724e-01 -4.1310293756e-01 -2.5950867218e+00
119 117 118
3 11 44568 -218.2760 -225.4100 12 41229 -249.3300 -485.3500 10 44127 -171.8300 45.7780
4.8748648278e-01 -5.1063573139e-01 -2.7441617164e+00
37 40 45
4 11 44710 103.7700 -298.9800 12 45439 63.7800 -518.0500 13 42448 10.3300 -714.2200 10 44326 158.9100 -70.9020
-8.2279258497e-02 -4.7606668003e-01 -2.5753749180e+00
26 23 29
2 11 44747 -752.6710 -312.9800 12 48402 -748.2320 -519.2600
-8.6057148247e-02 -4.6693573993e-01 -2.5385368340e+00
94 88 98
2 11 44753 -789.1650 -315.8800 12 45467 -782.5090 -529.2900
-4.5613524112e-02 -5.1997762355e-01 -2.6959928001e+00
35 38 46
2 11 44776 -614.1850 -322.6899 12 45425 -619.4290 -507.5100
9.5174710270e-01 -5.8688217065e-01 -2.7325396197e+00
162 170 175
2 11 44875 749.7800 -369.6899 12 45582 684.7000 -591.4301
3.1137229830e-01 -5.6297515989e-01 -2.7264076835e+00
120 109 84
3 11 44902 -145.4900 -379.3800 12 41474 -173.9000 -581.1300 10 44530 -97.9301 -174.7800
8.7222788887e-02 -5.7171603394e-01 -2.7051968046e+00
55 59 82
2 11 44932 -445.7060 -392.2200 12 41468 -456.8800 -578.4301
1.5819504184e-01 -5.7639849033e-01 -2.7128881063e+00
167 144 141
3 11 44943 -352.5020 -398.4399 12 45574 -368.9880 -588.4100 10 47661 -317.1000 -212.6500
1.2094393110e+00 -6.4919584155e-01 -2.7475416034e+00
36 41 41
2 11 44950 1016.5200 -399.9600 12 45634 948.9800 -607.8800
4.2045704666e-01 -5.3943700960e-01 -2.6196036642e+00
31 34 43
3 11 44955 -15.6600 -408.0601 12 45702 -55.7100 -642.5400 13 42783 -109.0699 -838.0000
5.3565306971e-01 -5.5184734590e-01 -2.6337845125e+00
141 142 139
2 11 44967 172.9800 -415.6100 12 45717 121.3700 -651.2700
-8.9668782782e-02 -5.4120100873e-01 -2.5336986366e+00
201 201 189
2 11 44975 -775.6590 -420.5100 12 41567 -765.1970 -618.9900
5.3105171262e-01 -5.5577039225e-01 -2.6341824722e+00
142 139 135
3 11 44977 166.0100 -421.1200 12 41691 114.3600 -656.0300 13 37686 51.5500 -853.8700
1.3085175533e+00 -6.7542221692e-01 -2.7368644013e+00
96 126 170
2 11 44980 1117.1599 -420.2800 12 45671 1047.5200 -625.7600
1.2556406037e-01 -5.9549237997e-01 -2.7052870821e+00
60 21 50
2 11 44983 -394.2270 -424.4800 12 45636 -407.3920 -609.4200
1.4667556706e-01 -6.0028939314e-01 -2.7058438282e+00
46 39 52
3 11 44995 -366.8720 -431.6899 12 45656 -381.0680 -616.8000 13 42622 -410.5360 -779.8600
5.0613888433e-01 -5.6380663388e-01 -2.6259096640e+00
172 172 171
3 11 45010 125.3700 -439.6700 12 45764 76.0500 -670.8800 10 44533 195.7700 -176.0601
2.7259054124e-01 -6.0002893235e-01 -2.7009463194e+00
76 82 89
2 11 45012 -202.7210 -440.5300 12 45693 -227.9190 -635.9800
3.0727946939e-02 -6.1433221472e-01 -2.7006125546e+00
48 45 58
3 11 45017 -506.4130 -442.1400 12 45657 -512.4380 -617.7000 10 47769 -481.3800 -277.3600
2.0918234792e-01 -6.0112988754e-01 -2.6794619413e+00
156 137 115
2 11 45029 -297.6910 -451.0400 12 41658 -316.5570 -644.6400
4.2655253215e-01 -5.7055702811e-01 -2.6181760070e+00
165 166 169
4 11 45037 -3.2300 -455.1899 12 45785 -44.0500 -681.4500 13 42897 -98.0601 -870.4100 10 44584 60.8600 -201.3400
5.3863904112e-01 -5.8000723250e-01 -2.6328076715e+00
132 134 131
2 11 45039 178.5200 -456.9000 12 41794 126.2700 -685.7600
5.3863904112e-01 -5.8000723250e-01 -2.6328076715e+00
132 134 131
2 11 45040 178.5200 -456.9000 12 41795 126.2700 -685.7600
1.2779016511e+00 -7.0320226017e-01 -2.7227585866e+00
204 208 183
2 11 45057 1091.0701 -463.5900 12 45762 1016.9199 -667.1899
1.2767611110e+00 -7.0926429410e-01 -2.7314933599e+00
71 77 106
2 11 45061 1082.7700 -466.1801 12 45760 1009.3701 -667.5500
1.2767611110e+00 -7.0926429410e-01 -2.7314933599e+00
71 77 106
2 11 45062 1082.7700 -466.1801 12 45761 1009.3701 -667.5500
2.8517446855e-01 -6.2425589708e-01 -2.7006306641e+00
20 28 41
4 11 45069 -182.6200 -471.7500 12 45750 -207.8810 -663.4500 13 42761 -247.6430 -831.4600 10 47762 -134.1100 -275.0300
1.1625033123e+00 -7.2102741643e-01 -2.7785075065e+00
122 115 98
2 11 45079 939.2200 -474.6000 12 45759 869.8201 -667.1801
1.2729984393e+00 -7.1591301653e-01 -2.7308928731e+00
82 89 113
2 11 45080 1078.0601 -474.5699 12 45769 1004.1599 -675.0601
1.2724140008e+00 -7.1019682988e-01 -2.7200936324e+00
202 206 180
2 11 45081 1086.0100 -473.8101 12 45778 1010.8401 -676.7200
4.4949682413e-01 -5.8754284469e-01 -2.6221877503e+00
175 175 177
3 11 45083 35.9100 -476.3400 12 41849 -7.8900 -699.5400 13 37823 -64.3400 -886.3800
1.2657241036e+00 -7.2361873261e-01 -2.7400689822e+00
92 96 127
2 11 45085 1063.1599 -479.6100 12 45777 990.0000 -677.6100
5.2071890469e-01 -5.9475595600e-01 -2.6280154406e+00
200 199 197
3 11 45091 150.0500 -482.2800 12 45838 98.9301 -705.9301 10 44636 225.0300 -224.6700
6.0373056006e-01 -6.4381927456e-01 -2.7241765852e+00
55 58 65
3 11 45092 275.2800 -482.0601 12 41790 222.7700 -683.6801 13 42875 160.1400 -864.3600
6.8542079149e-01 -6.6012879552e-01 -2.7386857126e+00
51 63 84
2 11 45096 388.4800 -488.4301 12 41807 330.6200 -688.6400
1.2603122098e+00 -7.3168167050e-01 -2.7375166480e+00
90 92 112
2 11 45105 1058.1899 -490.8700 12 45800 983.3501 -687.7700
5.1849147443e-01 -6.0097250507e-01 -2.6280457769e+00
151 152 156
3 11 45108 146.7400 -491.0200 12 41902 95.8600 -713.0200 10 44655 222.0200 -235.2700
5.1818166939e-01 -6.0272018044e-01 -2.6308421413e+00
151 152 156
2 11 45109 146.7400 -491.0200 12 41903 95.8600 -713.0200
5.1818166939e-01 -6.0272018044e-01 -2.6308421413e+00
151 152 156
2 11 45110 146.7400 -491.0200 12 41904 95.8600 -713.0200
1.2633578299e+00 -7.2199757394e-01 -2.7160938932e+00
198 201 181
2 11 45112 1077.2600 -490.8000 12 45808 1000.4099 -692.4000
9.5410234387e-04 -6.4421840328e-01 -2.6660419331e+00
73 71 78
2 11 45114 -554.0990 -493.2800 12 45755 -555.8070 -664.3000
2.7581931038e-01 -6.4253066291e-01 -2.7001612739e+00
26 24 29
2 11 45124 -192.5600 -495.1000 12 45786 -217.9160 -682.2100
1.2272874414e-01 -6.5906430927e-01 -2.7026724187e+00
53 51 64
2 11 45145 -387.0620 -503.2100 12 45772 -398.9180 -676.4301
1.2598058932e+00 -7.3879139658e-01 -2.7283130903e+00
74 88 113
2 11 45148 1061.8501 -503.6400 12 45823 986.1201 -701.0500
9.6762185813e-01 -7.1498347980e-01 -2.7623096154e+00
66 62 60
2 11 45153 737.6200 -507.7800 12 45826 667.7900 -701.5200
5.7756990599e-02 -6.6703877828e-01 -2.6956704554e+00
181 182 185
2 11 45160 -466.7470 -510.2900 12 45783 -473.4810 -678.2700
1.0839839378e+00 -7.3770617561e-01 -2.7602043856e+00
201 223 226
2 11 45167 863.8101 -515.6300 12 45841 791.6600 -707.4100
5.1114553033e-01 -6.2206230074e-01 -2.6303758920e+00
118 119 124
2 11 45169 136.2200 -518.3300 12 45908 86.0400 -734.9301
1.2631908305e+00 -7.4431629287e-01 -2.6959816536e+00
93 100 136
2 11 45194 1086.6001 -527.4600 12 45890 1005.7900 -728.8300
1.1366984676e+00 -7.6939218141e-01 -2.7812806991e+00
187 180 162
2 11 45201 902.5601 -529.9600 12 41907 830.8600 -714.5100
4.9821595554e-01 -6.3119569194e-01 -2.6282140501e+00
134 135 137
2 11 45208 115.6400 -532.5100 12 42018 67.6100 -746.4000
3.8707761386e-01 -6.4839199517e-01 -2.6493168725e+00
145 145 147
2 11 45225 -49.1200 -539.8199 12 41992 -85.2800 -739.2700
5.3100718728e-01 -6.4152346201e-01 -2.6324703825e+00
136 136 132
2 11 45242 168.3101 -542.9100 12 42046 115.4500 -755.1600
1.1178572365e+00 -7.7801697376e-01 -2.7789356349e+00
172 169 152
2 11 45253 882.7800 -543.6000 12 41949 810.4600 -726.8300
1.2342246954e+00 -7.7369361020e-01 -2.7308435580e+00
94 109 134
2 11 45254 1027.3799 -544.9500 12 45910 949.2900 -736.2300
1.2274414865e+00 -7.7949029353e-01 -2.7263840480e+00
93 101 124
2 11 45280 1022.0601 -554.9301 12 45925 942.8601 -745.7400
2.7501027138e-01 -6.6394193588e-01 -2.6455318192e+00
26 27 32
2 11 45282 -210.8580 -556.9200 12 45924 -234.9610 -745.5200
2.8309560598e-01 -6.6838149450e-01 -2.6471004595e+00
20 23 28
2 11 45290 -197.9500 -562.0400 12 45944 -223.3540 -749.9399
1.2454111780e+00 -7.7764733971e-01 -2.7047504412e+00
205 208 211
2 11 45293 1055.1201 -562.6000 12 45963 972.8899 -756.9301
2.6788530754e-01 -6.6937393333e-01 -2.6416461556e+00
138 141 131
2 11 45301 -221.7120 -565.8900 12 48807 -244.5680 -753.1600
2.8998675231e-01 -6.7511612624e-01 -2.6527481603e+00
25 30 33
3 11 45309 -183.5500 -567.1400 12 45956 -209.7630 -754.4000 8 42617 451.7700 582.5460
1.2390116599e+00 -7.8357956038e-01 -2.7021542291e+00
216 221 217
2 11 45317 1048.9099 -571.7600 12 45983 965.8501 -765.3500
1.2207486902e+00 -7.8281170304e-01 -2.7039391726e+00
192 201 193
2 11 45318 1028.4600 -572.7800 12 45984 945.8701 -765.9200
5.0229084756e-01 -6.6141118339e-01 -2.6273202351e+00
173 173 171
3 11 45322 123.9700 -574.0800 12 42128 73.6200 -779.5601 10 44867 202.3900 -336.0000
4.8217462159e-02 -7.2586082457e-01 -2.6929032597e+00
171 164 149
2 11 45327 -466.1460 -577.8400 12 41968 -471.8780 -734.5800
4.6456512028e-01 -6.6086962602e-01 -2.6207657176e+00
160 164 167
3 11 45329 64.3199 -578.5699 12 42141 18.3700 -782.3900 10 44884 139.3101 -343.2700
8.7314183195e-01 -7.5700978751e-01 -2.7349431924e+00
123 118 111
2 11 45349 627.0699 -585.4399 12 42105 556.3800 -772.6100
9.4797256243e-01 -7.7194984899e-01 -2.7438735020e+00
169 174 177
2 11 45350 712.3600 -585.4900 12 45992 638.6801 -770.4800
4.8700099935e-01 -6.7095602014e-01 -2.6245197442e+00
133 134 135
3 11 45356 99.9000 -588.7000 12 42167 52.2400 -791.4000 10 47876 178.0400 -354.6300
2.7798771238e-01 -6.7115990754e-01 -2.6046833014e+00
105 106 110
2 11 45370 -221.5120 -595.0601 12 42149 -245.0570 -786.1700
3.6621751881e-01 -6.9393639179e-01 -2.6468745397e+00
155 154 160
2 11 45381 -75.6500 -598.8800 12 42150 -109.3199 -786.1700
3.8109293684e-01 -6.9528997574e-01 -2.6497568707e+00
168 163 167
2 11 45390 -52.9100 -599.1200 12 46032 -88.5900 -786.6700
1.2347096505e+00 -7.9487439556e-01 -2.6787644291e+00
193 199 195
2 11 45393 1058.2200 -599.7100 12 46061 970.7200 -794.6400
3.9955127115e-01 -7.0778292933e-01 -2.6502742280e+00
135 132 126
2 11 45426 -24.4000 -614.8900 12 42191 -62.5900 -800.3900
8.9235074454e-01 -7.9469784363e-01 -2.7461802113e+00
63 58 50
2 11 45433 641.5300 -617.3101 12 46067 569.5699 -796.2800
4.8462359290e-01 -7.0100488167e-01 -2.6253632770e+00
124 130 120
2 11 45455 98.3300 -626.6600 12 42265 49.4301 -821.1801
4.8462359290e-01 -7.0100488167e-01 -2.6253632770e+00
124 130 120
2 11 45456 98.3300 -626.6600 12 42266 49.4301 -821.1801
4.9421707136e-01 -7.0491719745e-01 -2.6250139638e+00
54 47 56
2 11 45466 112.9301 -631.8199 12 42287 63.2700 -825.9700
6.5135511867e-01 -7.1380487595e-01 -2.6269432371e+00
18 18 20
2 11 45478 352.5900 -635.0800 12 42326 285.7200 -835.0601
7.9625054066e-01 -8.2340001139e-01 -2.7583703996e+00
141 131 119
2 11 45522 516.6300 -652.5500 12 46132 449.8199 -821.7200
1.0491011961e+00 -8.7427044155e-01 -2.7762151767e+00
61 79 90
2 11 45527 793.3500 -655.6801 12 42273 717.9301 -822.0800
8.6260909063e-01 -8.2016658600e-01 -2.7303406997e+00
48 53 46
2 11 45535 605.9900 -659.1000 12 46171 533.5601 -833.7800
2.3450398256e-01 -7.2053553546e-01 -2.5924954619e+00
45 33 37
2 11 45539 -279.6460 -661.5601 12 42340 -297.6830 -838.0100
8.1597419469e-02 -7.5623053066e-01 -2.6153106541e+00
51 51 69
2 11 45552 -460.5330 -665.6100 12 42275 -464.3650 -823.1100
2.3641951390e-01 -7.2569313113e-01 -2.5922372204e+00
123 127 128
2 11 45557 -275.8470 -668.2500 12 42351 -294.4910 -843.5000
5.1649599956e-01 -7.5343255047e-01 -2.6388621528e+00
43 40 41
2 11 45580 149.0100 -680.1899 12 42414 97.2400 -861.8400
5.7442099153e-01 -7.6340667767e-01 -2.6411774163e+00
237 232 223
2 11 45599 234.8500 -688.7000 12 42440 176.5000 -870.6400
8.3772785809e-01 -8.4107437562e-01 -2.7185888091e+00
140 142 141
2 11 45610 575.8500 -692.7700 12 46242 502.0000 -862.9500
1.0476469668e+00 -9.1213651657e-01 -2.7691977055e+00
28 35 45
2 11 45615 786.9500 -697.0200 12 46229 709.8800 -857.7800
5.0427730471e-01 -7.6600562922e-01 -2.6357984508e+00
41 39 53
2 11 45617 131.0100 -697.5400 12 42461 80.4399 -875.5601
5.0427730471e-01 -7.6600562922e-01 -2.6357984508e+00
41 39 53
2 11 45618 131.0100 -697.5400 12 42462 80.4399 -875.5601
5.7382101945e-01 -7.7855559106e-01 -2.6487699011e+00
170 167 169
2 11 45628 233.6801 -700.3700 12 42478 175.6801 -877.9399
1.1597850399e-01 -7.8312067161e-01 -2.6132312392e+00
53 46 63
2 11 45632 -412.6870 -702.4399 12 42389 -419.4090 -856.1000
1.7816991165e-01 -7.6309837580e-01 -2.5873077767e+00
155 154 159
2 11 45642 -349.8040 -708.3800 12 42442 -361.7730 -871.1200
4.8630486303e-01 -7.7995475505e-01 -2.6377173760e+00
35 36 41
3 11 45650 105.3500 -711.7900 12 42492 56.3101 -885.8000 10 45258 190.1200 -512.9800
8.4951339193e-01 -8.5962254211e-01 -2.7117177667e+00
90 84 88
2 11 45655 589.2400 -715.0500 12 42485 514.1300 -882.6000
8.4554523643e-01 -8.6717236455e-01 -2.7128010085e+00
170 173 178
2 11 45678 582.6000 -722.5100 12 42501 508.2300 -888.5000
3.1728974581e-01 -8.2627896263e-01 -2.6701240664e+00
138 152 152
3 11 45704 -120.9800 -730.5400 12 42488 -150.5400 -884.1300 10 45380 -59.9700 -571.1300
1.7970911531e-01 3.6807102348e-01 -2.7585440196e+00
57 60 77
2 11 46140 -371.9070 863.6570 12 46673 -416.7040 693.2670
6.0860744928e-01 2.7309631162e-01 -2.7041176713e+00
130 125 129
2 11 46143 212.9100 862.3929 12 49317 204.5699 653.1240
2.2114923236e-01 3.4714602015e-01 -2.7549416895e+00
140 163 193
2 11 46159 -322.3130 853.4240 12 49292 -365.4900 677.3390
1.3259985017e-01 3.4814711525e-01 -2.7416431906e+00
174 175 169
2 11 46176 -437.1580 837.6960 12 46727 -486.4290 662.4490
4.0525704366e-01 2.4507506589e-01 -2.7757682149e+00
123 121 118
4 11 46305 -68.0800 762.0120 12 46862 -96.9100 563.7781 13 47531 -138.3600 333.0740 14 48157 -187.6400 50.4610
5.2207980833e-01 1.9062948040e-01 -2.6899278485e+00
118 117 114
3 11 46314 92.1600 755.5850 12 49450 68.4100 523.4180 13 50090 23.5500 257.7030
1.6728793039e-01 2.7821372312e-01 -2.7738379081e+00
35 35 31
2 11 46316 -380.5300 753.4609 12 46852 -424.7930 569.1840
4.3127274692e-01 2.3482432315e-01 -2.7784867159e+00
205 205 197
2 11 46318 -31.1700 752.8650 12 46886 -57.6500 551.5420
3.7049039272e-01 2.2422616960e-01 -2.7807230124e+00
73 86 101
8 11 46366 -113.6100 727.3280 12 46912 -144.9399 527.8730 13 47596 -186.6300 298.5659 14 48210 -235.1060 19.6410 15 48380 -273.4450 -228.8000 6 43514 563.0300 -173.9000 7 44728 521.3101 -417.6200 23 48446 16.3400 461.1990
3.9514227035e-01 2.1686354062e-01 -2.7809356960e+00
65 72 92
4 11 46373 -79.1300 723.2980 12 46921 -108.0800 521.1680 13 47612 -150.0601 288.8280 14 48231 -198.1000 8.4580
9.4262173171e-01 1.8158668425e-01 -2.8070629206e+00
68 77 76
2 11 46424 667.2700 689.4680 12 46990 686.0100 482.0400
9.4262173171e-01 1.8158668425e-01 -2.8070629206e+00
68 77 76
2 11 46425 667.2700 689.4680 12 46991 686.0100 482.0400
3.7017790589e-01 1.8191851280e-01 -2.7728172360e+00
66 67 72
4 11 46449 -113.1100 678.7860 13 47693 -188.2700 233.6830 6 46418 560.4100 -113.1700 7 47598 520.5699 -361.8101
4.4847863815e-01 1.2385123971e-01 -2.7686195494e+00
200 196 190
4 11 46551 -0.9301 617.5859 13 47812 -69.9900 149.1100 7 47522 413.3800 -307.4200 8 44938 390.1000 -575.5100
2.8814329744e-01 1.1699267605e-01 -2.7570987872e+00
34 43 27
