# Bundle file v0.3
40 18878
146 144 146
2 36 52198 -148.9900 -199.6300 37 53050 -202.0690 -438.5400
8.5497949665e-02 3.8503450282e-01 -2.7574540027e+00
166 164 165
2 36 52234 -84.2600 -261.0900 37 53095 -140.5500 -494.9500
3.2912891752e-01 9.4806121004e-01 -2.9393183510e+00
41 35 26
2 36 52806 286.8101 637.6250 37 54413 235.1500 421.2460
1.7272458821e-01 8.8569852169e-01 -2.9345428522e+00
54 35 35
2 36 52861 55.6801 549.6011 37 53692 -6.7500 321.9750
1.6678712993e-01 8.0419434669e-01 -2.8285998914e+00
46 46 52
2 36 52923 41.6400 432.6040 37 53762 -29.1500 166.3740
1.9701283092e-01 7.7425942770e-01 -2.7822793811e+00
82 89 98
2 36 52947 91.1801 382.6580 37 53788 18.4399 98.0700
1.8992405389e-01 7.6187041969e-01 -2.7744668856e+00
38 45 55
2 36 52952 79.3500 360.3359 37 53794 4.6300 73.1270
-2.0370064597e-01 5.5674331254e-01 -2.8543080536e+00
167 158 149
2 36 53092 -488.3490 41.8870 37 53913 -531.9400 -186.0601
8.0566956370e-02 5.5504662125e-01 -2.7985811067e+00
151 150 147
2 36 53107 -94.8800 18.4900 37 52909 -156.3400 -238.3199
1.0379721022e-01 4.9186654603e-01 -2.7844831287e+00
177 173 172
2 36 53167 -56.8400 -86.3840 37 52979 -116.9301 -337.3400
1.2413928399e-02 9.7371787315e-01 -2.9625747432e+00
17 16 21
2 36 53612 -175.7300 658.2640 37 54407 -244.6850 446.4470
1.3296375490e-01 9.2344627588e-01 -2.9531925251e+00
175 166 159
2 36 53628 -3.0500 599.2970 37 54430 -66.0400 379.7371
9.8991583433e-02 9.1465296603e-01 -2.9615949616e+00
124 120 92
2 36 53631 -50.6200 583.6390 37 54872 -114.9500 365.6641
-1.0420080987e-01 7.5238792794e-01 -2.8199636909e+00
29 32 39
2 36 53682 -391.4140 331.0200 37 54507 -457.8790 71.6250
3.7364605374e-01 7.1599331120e-01 -2.8712473259e+00
221 218 211
2 36 53698 370.9900 291.6799 37 54513 312.5900 42.7010
6.4056553275e-02 6.6714514289e-01 -2.8705133173e+00
176 166 154
2 36 53726 -110.9500 215.1050 37 54539 -172.4301 -32.2310
1.0117451519e-01 5.1165626360e-01 -2.7926743539e+00
144 140 141
2 36 53797 -60.5601 -51.7380 37 54611 -121.0200 -303.9900
1.0126715411e-01 3.7543253746e-01 -2.7585839122e+00
164 160 159
2 36 53854 -59.0900 -274.2900 37 54663 -114.9301 -506.6899
1.6309796758e-01 8.5203216571e-01 -2.9188429342e+00
33 33 37
2 36 54119 40.8500 501.7261 37 54883 -22.1500 267.0181
1.4096467301e-01 6.1052286207e-01 -2.8397153561e+00
61 65 74
2 36 54177 5.0601 121.2040 37 54949 -55.7500 -133.0000
-1.8559629320e-01 8.6449234440e-01 -2.9442117318e+00
19 19 20
2 36 54431 -446.1520 488.5710 37 55160 -511.6930 269.1230
4.0782248401e-01 7.3951018019e-01 -2.8539834751e+00
189 170 137
2 36 54457 431.1300 324.9609 37 55182 370.2000 72.3940
3.2279162170e-01 9.8775546133e-01 -2.9651604589e+00
34 36 33
2 36 54626 271.2700 686.7300 37 55345 222.3101 481.8450
3.6246991873e-01 7.7885973048e-01 -2.8664025407e+00
55 47 37
2 36 54650 356.3900 390.0820 37 55370 297.8000 139.5530
8.3051913914e-02 1.0156186962e+00 -2.9922029432e+00
42 50 63
2 36 54765 -70.7500 712.2810 37 55475 -136.4399 512.9971
1.3400958015e-01 8.7020419842e-01 -2.9291794298e+00
172 163 154
2 36 54773 -2.3400 526.3721 37 55482 -66.5699 295.9380
2.0508773040e-02 6.7149301147e-01 -2.8795801930e+00
37 38 42
2 36 54782 -174.5400 222.2109 37 55508 -234.8410 -21.3780
-1.1731447074e-01 4.6177839987e-01 -2.8327612356e+00
161 161 161
2 36 54802 -367.7560 -100.8000 37 55410 -413.4000 -324.9900
2.0737589585e-01 4.5880424189e-01 -2.7851714522e+00
30 35 38
2 36 55024 110.8600 -137.0400 37 55721 47.6500 -384.5800
-4.4841877159e-02 7.9429472434e-01 -2.8417620527e+00
215 206 188
2 36 55033 -296.0430 404.0370 37 55728 -363.3400 147.0370
4.4565984494e-01 1.8275561730e-02 -2.7611364936e+00
173 170 166
2 11 4520 1.3500 476.8049 12 7281 -28.0400 236.5530
4.2466763873e-01 1.0014948168e-02 -2.7588340883e+00
183 179 176
2 11 4633 -29.1700 463.0500 12 7412 -60.2100 222.3590
4.5940744490e-01 9.0609143171e-04 -2.7619601906e+00
189 184 180
2 11 4735 23.4301 453.3149 12 7527 -5.6801 210.8390
4.2507676224e-01 -9.2207900887e-03 -2.7556607995e+00
192 191 187
3 11 4902 -27.6300 436.1250 12 7695 -58.8101 192.8710 13 10541 -104.3400 -57.5440
4.8615239968e-01 -1.4387496370e-02 -2.7545099509e+00
130 133 104
2 11 4904 63.6100 435.8700 12 7730 35.1700 188.4919
5.7514620323e-01 -2.7815878796e-02 -2.7608429196e+00
195 186 180
2 11 5030 199.5100 422.5360 12 7892 175.0400 172.6531
4.0739715891e-01 -2.2556177880e-02 -2.7549629687e+00
214 215 222
4 11 5119 -52.9301 414.8300 12 7915 -84.7700 171.2350 13 10752 -130.3199 -77.9950 14 13338 -170.0200 -351.7300
4.7500061719e-01 -5.5045814718e-02 -2.7522859738e+00
142 137 104
2 11 5520 50.1500 375.3650 12 23767 20.3400 124.5610
4.7160993864e-01 -5.8175806936e-02 -2.7499390563e+00
30 25 7
3 11 5574 45.1300 370.6560 12 8429 14.7800 119.4850 13 11327 -32.2700 -133.9399
4.2639523242e-01 -5.6385208806e-02 -2.7565229778e+00
155 150 144
2 11 5605 -21.6801 367.4390 12 8421 -53.1600 120.4620
4.1152362108e-01 -5.9365776109e-02 -2.7546984714e+00
170 169 166
3 11 5657 -44.0300 361.6040 12 8472 -75.9700 115.0320 13 11315 -121.2600 -133.0100
4.1036023584e-01 -6.3137193181e-02 -2.7551580670e+00
142 142 144
3 11 5714 -45.1700 355.8970 12 8505 -77.0200 109.0410 13 11369 -123.0100 -138.2100
4.6568809144e-01 -6.8049799310e-02 -2.7460916553e+00
135 136 66
2 11 5716 36.4800 356.0840 12 8552 5.4100 103.0920
4.6716165117e-01 -6.8667663583e-02 -2.7474037650e+00
27 26 5
3 11 5722 38.9900 355.0540 12 8555 7.9900 102.4910 13 11504 -39.1000 -150.5300
4.4667938072e-01 -7.0501393403e-02 -2.7585030615e+00
190 184 172
2 11 5791 10.0699 348.5270 12 8590 -20.7500 100.1900
4.2546802057e-01 -7.3840425820e-02 -2.7552261978e+00
146 147 152
4 11 5855 -21.7700 341.8049 12 23958 -53.4399 93.5180 13 11546 -99.7200 -154.3800 14 14024 -138.6899 -421.7000
4.3149398101e-01 -7.9460208311e-02 -2.7559296229e+00
164 165 167
2 11 5934 -12.2000 334.0300 12 24016 -43.8900 85.3640
3.7763475052e-01 -7.6722812477e-02 -2.7523807701e+00
157 148 137
2 11 5947 -93.2700 332.4950 12 8721 -125.9301 86.2240
6.0847162776e-01 -9.1589259378e-02 -2.7568771279e+00
104 91 74
2 11 5956 256.3500 330.8621 12 8822 229.9700 74.4460
6.0847162776e-01 -9.1589259378e-02 -2.7568771279e+00
104 91 74
2 11 5957 256.3500 330.8621 12 8823 229.9700 74.4460
4.4142085681e-01 -9.1164986112e-02 -2.7544928161e+00
46 42 41
3 11 6080 3.0699 317.8040 12 24106 -28.2800 67.9500 13 11812 -74.5200 -180.6700
4.5634988749e-01 -9.3115318836e-02 -2.7473841954e+00
32 32 12
3 11 6092 24.5900 317.2400 12 8916 -6.9399 64.3580 13 11881 -54.0699 -186.8500
6.1851317748e-01 -1.0472573719e-01 -2.7548777192e+00
93 83 71
2 11 6155 273.0100 311.9661 12 8981 246.0500 54.1110
5.9350752545e-01 -1.1189803833e-01 -2.7508352400e+00
140 130 133
4 11 6265 235.6500 300.0740 12 9100 207.6200 41.3390 13 12108 157.8101 -215.5000 14 14652 110.4100 -484.0200
5.9350752545e-01 -1.1189803833e-01 -2.7508352400e+00
140 130 133
4 11 6266 235.6500 300.0740 12 9101 207.6200 41.3390 13 12109 157.8101 -215.5000 14 14653 110.4100 -484.0200
4.5111358696e-01 -1.0619284064e-01 -2.7456772530e+00
41 41 16
2 11 6295 17.7000 297.3159 12 9068 -14.4600 43.3740
6.0069042518e-01 -1.1582503828e-01 -2.7507635364e+00
178 168 167
4 11 6319 246.7100 294.6431 12 24272 219.0601 35.5370 13 26213 168.8400 -221.5000 14 27736 121.4500 -489.3700
6.0332215657e-01 -1.2384758363e-01 -2.7487956736e+00
57 47 44
3 11 6451 252.0400 282.6421 12 9247 223.2200 22.7520 13 12294 173.0500 -233.9200
6.1157392212e-01 -1.2814642791e-01 -2.7499125679e+00
141 137 134
4 11 6504 264.8700 276.7710 12 24359 236.1600 16.4680 13 26321 185.5699 -240.0100 14 14858 137.5699 -506.0601
6.2401495254e-01 -1.3292615940e-01 -2.7491225136e+00
174 167 147
3 11 6575 284.2500 270.1340 12 9385 255.8600 9.3830 13 12432 204.9600 -247.1300
2.5209910747e-01 -1.1558252684e-01 -2.6519966145e+00
186 184 191
2 11 6606 -318.4560 266.3190 12 9507 -355.1900 -1.7020
3.9803981953e-01 -1.2330834182e-01 -2.7489213498e+00
95 89 87
3 11 6610 -59.9800 265.7849 12 9313 -92.7500 16.0590 13 12229 -138.5900 -228.2200
3.9787420524e-01 -1.2331176538e-01 -2.7497999442e+00
95 89 87
2 11 6611 -59.9800 265.7849 12 9314 -92.7500 16.0590
3.9812500007e-01 -1.2329901023e-01 -2.7486777525e+00
95 89 87
4 11 6612 -59.9800 265.7849 12 9315 -92.7500 16.0590 13 12230 -138.5900 -228.2200 14 14686 -174.2700 -487.0400
3.8434425044e-01 -1.2334322255e-01 -2.7496447688e+00
140 141 148
2 11 6628 -80.2000 264.3311 12 9321 -112.8900 15.4550
2.2705791366e-01 -1.2280719328e-01 -2.6480862876e+00
163 161 172
2 11 6777 -357.4270 251.3579 12 9617 -393.4350 -15.1660
5.9813233470e-01 -1.6680533986e-01 -2.7400912769e+00
131 128 128
2 11 7114 248.3500 216.9160 12 9945 216.8199 -46.1710
6.0046733659e-01 -1.6842911292e-01 -2.7412121868e+00
167 157 151
2 11 7135 251.9500 214.5420 12 9967 220.5601 -48.2580
5.8115526016e-01 -1.7686514252e-01 -2.7382293994e+00
142 137 134
2 11 7272 223.0500 200.2460 12 10120 190.6500 -62.7580
4.1852823070e-01 -1.8986270982e-01 -2.7425485109e+00
149 152 158
2 11 7590 -24.9000 167.4470 12 10286 -58.3500 -85.3250
4.6433928618e-01 -1.9389287911e-01 -2.7459543411e+00
133 129 125
2 11 7614 45.4600 165.2781 12 10318 11.9800 -89.2330
4.6433928618e-01 -1.9389287911e-01 -2.7459543411e+00
133 129 125
2 11 7615 45.4600 165.2781 12 10319 11.9800 -89.2330
4.1299945757e-01 -1.9464406612e-01 -2.7415898559e+00
192 197 200
3 11 7655 -33.3199 159.7700 12 10353 -66.5900 -92.9820 13 13278 -113.3000 -332.7800
4.5128726975e-01 -2.0030431029e-01 -2.7481007591e+00
153 156 162
2 11 7711 26.7400 154.5100 12 33992 -7.0699 -98.2990
3.7272879800e-01 -2.0855693459e-01 -2.7366846719e+00
195 191 191
2 11 7904 -93.6100 134.8120 12 10572 -126.5000 -115.7800
5.9726910071e-01 -2.4298984030e-01 -2.7285760531e+00
215 231 240
3 11 8272 253.5200 98.0300 12 11032 217.1400 -166.1400 13 14088 161.5900 -414.2700
5.9377775506e-01 -2.5257706078e-01 -2.7260782876e+00
200 219 228
2 11 8423 249.0300 82.5140 12 11167 211.9399 -181.5900
6.9040065031e-01 -2.8643096094e-01 -2.7291927242e+00
63 62 44
2 11 8848 398.9100 36.4120 12 11626 360.0500 -226.7900
2.0388684480e-01 -2.7267005109e-01 -2.7273032495e+00
62 55 58
2 11 8959 -332.4670 24.6990 12 11455 -359.7240 -209.4500
7.1635262301e-01 -3.0270079550e-01 -2.7328204823e+00
187 190 159
2 11 9045 437.8000 13.6080 12 11838 397.7200 -247.3900
2.0382957978e-01 -2.8301997013e-01 -2.7263309747e+00
120 109 105
2 11 9073 -331.9310 9.4440 12 11599 -358.6060 -224.0800
6.6316690852e-01 -3.1589572954e-01 -2.7224191784e+00
192 185 167
2 11 9258 360.1200 -12.1580 12 12077 318.5800 -273.8800
6.9218958194e-01 -3.2540854418e-01 -2.7266590010e+00
180 180 158
2 11 9396 403.7400 -23.9940 12 12187 361.5699 -284.0601
2.9620447191e-01 -2.9865417522e-01 -2.6440853465e+00
134 130 121
2 11 9407 -235.1490 -25.7920 12 12232 -266.5980 -289.6100
5.3366858135e-01 -3.2821364820e-01 -2.7358086501e+00
147 149 154
2 11 9541 160.9301 -36.2610 12 12215 122.3199 -287.6700
4.9699163533e-01 -3.3288207312e-01 -2.7333734375e+00
132 140 148
3 11 9651 105.0200 -45.9370 12 12279 66.9100 -296.0800 13 15261 14.5100 -524.0500
6.0625112877e-01 -3.8870783570e-01 -2.7397439854e+00
168 167 165
2 11 10397 274.1899 -121.5600 12 12990 231.2100 -367.2900
6.0625112877e-01 -3.8870783570e-01 -2.7397439854e+00
168 167 165
2 11 10398 274.1899 -121.5600 12 12991 231.2100 -367.2900
4.9629395092e-01 -4.1422577496e-01 -2.7230971527e+00
64 72 79
2 11 10879 108.5100 -171.1500 12 13424 68.5500 -411.9100
4.2708516564e-01 -4.1075878075e-01 -2.7071277815e+00
131 138 147
2 11 10914 0.3199 -174.8800 12 13472 -36.3600 -415.7300
4.8330899655e-01 -4.1611708532e-01 -2.7206125634e+00
26 33 42
2 11 10920 88.7100 -175.4800 12 13473 49.0900 -415.7500
4.4181104217e-01 -4.2653092429e-01 -2.7066683082e+00
37 56 66
2 11 11155 23.5000 -197.8700 12 13696 -13.0601 -437.3000
4.0400484531e-01 -4.2659326317e-01 -2.7017100133e+00
182 195 198
2 11 11186 -34.5400 -201.2900 12 13711 -70.0500 -439.0800
4.1318735224e-01 -4.3028063772e-01 -2.7003909206e+00
182 190 197
2 11 11256 -20.5900 -206.9800 12 13776 -56.6100 -445.1100
4.8259212829e-01 -4.5175361764e-01 -2.7161600511e+00
161 171 181
2 11 11451 89.4399 -229.5500 12 13986 49.2100 -464.7100
3.8834660847e-01 -4.6651756119e-01 -2.7008656712e+00
32 42 48
2 11 11730 -54.4800 -260.4200 12 14218 -88.9600 -489.9700
3.8834660847e-01 -4.6651756119e-01 -2.7008656712e+00
32 42 48
2 11 11731 -54.4800 -260.4200 12 14219 -88.9600 -489.9700
4.1494893328e-01 2.6899900881e-02 -2.7522066097e+00
199 195 197
4 11 21455 -46.2200 487.5701 12 32608 -77.7700 247.6450 13 34215 -123.2200 -3.3340 14 35464 -165.4301 -284.6400
4.4368834531e-01 1.7426748222e-02 -2.7602886104e+00
161 159 154
2 11 21523 -1.5300 475.5759 12 23115 -31.3101 235.1150
6.0440560876e-01 1.4646074957e-03 -2.7656073718e+00
169 158 146
2 11 21595 239.7900 465.9290 12 32750 219.1200 219.6340
6.0149896246e-01 -1.7775623886e-03 -2.7647455228e+00
166 157 146
2 11 21629 236.2900 461.2550 12 23230 214.3900 214.5071
6.0149896246e-01 -1.7775623886e-03 -2.7647455228e+00
166 157 146
2 11 21630 236.2900 461.2550 12 23231 214.3900 214.5071
5.2088858102e-01 -7.2797916824e-03 -2.7258958322e+00
188 182 159
3 11 21649 112.9100 456.9709 12 23324 85.1700 200.4540 13 25311 37.5000 -63.8890
6.5737040458e-01 -6.2837619579e-03 -2.7669722911e+00
41 39 30
4 11 21650 319.0500 457.1620 12 23263 301.2300 210.0260 13 25254 257.8800 -49.4530 14 26847 209.3101 -331.3900
4.4183648867e-01 -1.2299997177e-02 -2.7554542423e+00
175 171 168
2 11 21783 -2.8900 433.8511 12 23384 -32.9600 189.0250
4.7439985632e-01 -4.9973397839e-02 -2.7531065606e+00
27 24 10
2 11 22118 49.0900 382.6450 12 8299 19.0400 132.5100
5.3434075881e-01 -6.6610013911e-02 -2.7551215708e+00
52 52 54
2 11 22230 141.6801 363.0990 12 33179 113.2500 109.9040
4.3367511709e-01 -7.6271885921e-02 -2.7558003200e+00
191 190 186
2 11 22368 -9.3300 339.0139 12 23984 -40.7700 90.3100
4.6491044287e-01 -8.0173219396e-02 -2.7491339824e+00
133 126 88
2 11 22374 36.7800 337.3970 12 24020 5.7700 84.7370
5.9514151621e-01 -9.3416875389e-02 -2.7540219039e+00
67 60 50
4 11 22423 236.2900 327.7261 12 33345 209.2400 70.7740 13 34994 160.4600 -186.7400 14 27580 113.2500 -457.7400
5.9688172041e-01 -9.6073404352e-02 -2.7541723068e+00
166 155 136
2 11 22441 239.2400 323.7510 12 33368 212.3199 66.5510
5.9076349589e-01 -9.7820345120e-02 -2.7532500828e+00
170 161 152
4 11 22457 229.9700 320.9280 12 24139 202.7300 63.5710 13 26064 153.6801 -193.5900 14 27612 106.5601 -463.9000
6.1238046693e-01 -1.0049019153e-01 -2.7550540861e+00
179 168 151
2 11 22473 263.2500 317.9600 12 24161 236.4301 60.4700
3.8900312999e-01 -9.2529158410e-02 -2.7511151007e+00
161 145 131
2 11 22522 -75.5601 310.5990 12 33398 -108.0400 62.5670
4.4376919860e-01 -1.0337865522e-01 -2.7442703442e+00
151 149 150
4 11 22570 5.9700 300.9470 12 24227 -26.2400 47.2430 13 26113 -73.5000 -202.9200 14 14508 -113.1000 -468.6500
4.4255471305e-01 -1.0747436794e-01 -2.7431234632e+00
143 135 132
3 11 22609 4.1700 294.7250 12 24256 -28.0000 40.6900 13 26150 -75.3400 -209.3800
6.3532333756e-01 -1.2224416131e-01 -2.7533850853e+00
166 158 140
2 11 22651 299.8500 286.6610 12 24305 273.0900 27.2750
4.0125685811e-01 -1.1270372349e-01 -2.7503551579e+00
205 201 193
3 11 22679 -55.8500 281.8940 12 24287 -88.3400 32.5510 13 12068 -134.1200 -212.4700
4.1393926379e-01 -1.1465319128e-01 -2.7500791553e+00
201 192 192
2 11 22688 -36.8600 280.4230 12 24297 -69.0800 29.8380
6.1180344692e-01 -1.2571949994e-01 -2.7507039019e+00
86 81 77
2 11 22691 264.8700 280.2080 12 24345 236.7400 20.4730
5.4775594366e-01 -1.4405965773e-01 -2.6626263111e+00
90 96 89
2 11 22821 166.3600 253.2949 12 24633 131.2000 -35.3210
6.1264590524e-01 -1.5680425278e-01 -2.7438991673e+00
165 156 154
2 11 22940 269.4900 233.1479 12 9776 239.1300 -29.1820
3.8931007332e-01 -1.6936602661e-01 -2.7425781814e+00
202 200 202
2 11 23157 -70.7500 195.8860 12 24734 -103.6400 -55.3830
3.8931007332e-01 -1.6936602661e-01 -2.7425781814e+00
202 200 202
2 11 23158 -70.7500 195.8860 12 24735 -103.6400 -55.3830
3.9775554519e-01 -1.7764397058e-01 -2.7425897818e+00
201 201 201
3 11 23230 -57.5100 184.2040 12 24793 -90.5100 -67.5830 13 26670 -136.5200 -307.9100
4.4098629031e-01 -1.8939905486e-01 -2.7448589255e+00
154 159 163
2 11 23297 9.4100 170.1541 12 24897 -23.9100 -83.4090
2.9233792245e-01 -1.9849211021e-01 -2.7395503675e+00
45 41 42
2 11 23458 -211.2560 142.8110 12 24986 -242.5930 -100.8500
2.6233202396e-01 -2.1004314481e-01 -2.7373352056e+00
187 168 170
3 11 23575 -253.9070 123.0180 12 25076 -284.6210 -118.8900 13 26889 -323.7870 -344.5900
5.9866336555e-01 -2.4066676898e-01 -2.7292969276e+00
45 71 92
2 11 23682 255.5500 101.7760 12 25320 219.3800 -162.2800
5.9866336555e-01 -2.4066676898e-01 -2.7292969276e+00
45 71 92
2 11 23683 255.5500 101.7760 12 25321 219.3800 -162.2800
4.8283289004e-01 -2.4069386204e-01 -2.7427856546e+00
149 153 154
3 11 23727 77.1500 95.1040 12 25304 42.2400 -159.4700 13 27194 -8.0000 -398.4200
5.8157425921e-01 -2.4739477500e-01 -2.7260329416e+00
51 56 63
2 11 23750 229.5300 89.8180 12 25383 193.0100 -174.2200
5.9204932122e-01 -2.5011969538e-01 -2.7261951897e+00
207 223 237
2 11 23780 246.0900 86.2630 12 25418 209.2900 -177.9301
2.7094553263e-01 -2.4372239133e-01 -2.7355796944e+00
179 167 155
2 11 23825 -238.7090 73.4090 12 11041 -268.9150 -167.0400
2.0900815877e-01 -2.7087998085e-01 -2.7287883000e+00
178 164 163
2 11 24053 -325.0060 27.9080 12 25565 -352.4120 -206.5200
5.4353730668e-01 -3.1535419970e-01 -2.7385463892e+00
149 153 156
2 11 24276 175.0500 -15.4860 12 34618 137.2200 -268.0900
5.2126967099e-01 -3.2586815476e-01 -2.7351062806e+00
143 146 152
2 11 24392 142.0601 -33.6570 12 12199 103.2400 -284.8101
2.9855136486e-01 -3.0683816609e-01 -2.6417520674e+00
114 110 104
2 11 24431 -231.5220 -39.4400 12 26099 -262.9170 -303.1000
5.4283242862e-01 -3.3424498926e-01 -2.7372624758e+00
96 103 107
2 11 24450 175.4800 -44.5110 12 26059 136.2500 -295.2300
4.9851338927e-01 -3.3434982607e-01 -2.7332195347e+00
54 59 64
2 11 24462 107.1899 -48.2670 12 12300 69.7700 -297.8500
5.5884378933e-01 -3.4301898283e-01 -2.7371401244e+00
105 113 116
2 11 24510 200.3400 -56.8190 12 26128 160.5300 -307.3101
5.5759443699e-01 -3.4546582239e-01 -2.7377559391e+00
147 155 160
2 11 24525 198.7000 -60.4460 12 26139 158.6100 -310.3700
3.6061303827e-01 -3.3119668438e-01 -2.6071394154e+00
89 81 80
2 11 24643 -142.9200 -86.1080 12 12955 -178.1100 -363.1700
3.3748479516e-01 -3.2884022885e-01 -2.5952386963e+00
106 124 137
2 11 24648 -186.6900 -87.0190 12 26476 -220.3720 -365.8500
6.2314043674e-01 -3.7133022434e-01 -2.7446928750e+00
179 174 161
2 11 24677 298.5800 -93.2400 12 26323 256.0500 -340.6400
6.2450230148e-01 -3.7625236968e-01 -2.7429568868e+00
89 90 85
2 11 24711 300.8199 -100.9500 12 26382 258.1899 -348.2500
6.2450230148e-01 -3.7625236968e-01 -2.7429568868e+00
89 90 85
2 11 24712 300.8199 -100.9500 12 26383 258.1899 -348.2500
4.7396886563e-01 -3.8696410577e-01 -2.7220119292e+00
53 58 62
2 11 24885 72.5200 -132.0699 12 26527 34.0200 -376.0200
4.7396886563e-01 -3.8696410577e-01 -2.7220119292e+00
53 58 62
2 11 24886 72.5200 -132.0699 12 26528 34.0200 -376.0200
4.8068978644e-01 -3.9548480063e-01 -2.7225198184e+00
47 56 64
2 11 24941 83.4301 -144.2900 12 26585 44.5300 -387.2300
3.6701597236e-01 -3.7303206766e-01 -2.5928316216e+00
161 154 159
2 11 25021 -132.1801 -161.4600 12 13673 -167.7100 -435.3800
3.6701597236e-01 -3.7303206766e-01 -2.5928316216e+00
161 154 159
2 11 25022 -132.1801 -161.4600 12 13674 -167.7100 -435.3800
4.5431973557e-01 -4.4497909053e-01 -2.7089237942e+00
37 51 62
2 11 25362 44.7500 -223.7300 12 27036 6.6300 -460.0900
4.3448514719e-01 -4.4839412392e-01 -2.7039241426e+00
154 160 158
2 11 25418 13.8600 -231.5000 12 27081 -22.9399 -467.1000
4.1142593073e-01 -4.5415727859e-01 -2.7003476312e+00
145 131 131
2 11 25477 -20.9301 -242.1899 12 14088 -57.2100 -475.8101
3.5101663012e-01 -4.5573963610e-01 -2.6992337843e+00
173 177 177
2 11 25499 -111.9100 -246.1600 12 27131 -143.3800 -475.3101
3.5333523237e-01 -4.5771246574e-01 -2.6956732819e+00
180 178 175
2 11 25530 -108.5800 -250.6100 12 14126 -141.7800 -480.1600
4.4604334408e-01 1.0551083863e-01 -2.7712290431e+00
190 193 186
4 11 31110 -2.7700 594.1340 12 32109 -30.7500 368.7900 13 40136 -74.5100 122.4350 14 41247 -119.6700 -162.2400
4.4400497882e-01 5.9447080029e-02 -2.7639973256e+00
175 174 169
4 11 31429 -3.8900 533.5200 12 39225 -32.7700 299.6200 13 40346 -76.8800 49.8670 14 41399 -120.9000 -233.2600
4.6826972886e-01 -6.6849669870e-02 -2.7496909703e+00
32 28 6
4 11 32123 40.6400 357.8080 12 33201 9.9800 105.6170 13 34838 -37.0300 -147.4500 14 27348 -78.4500 -418.7500
4.7063555170e-01 -8.8192946163e-02 -2.7490724299e+00
148 142 104
2 11 32262 46.5100 325.9050 12 33334 14.8000 72.6490
5.9405657074e-01 -9.6315003562e-02 -2.7537083518e+00
60 52 50
2 11 32275 235.0400 323.2560 12 33373 207.8900 65.9890
4.6033812751e-01 -9.0022885220e-02 -2.7482255672e+00
154 150 107
3 11 32279 30.5800 322.2639 12 33355 -0.8400 69.2450 13 34982 -48.0500 -181.8800
6.1088557186e-01 -1.0351708735e-01 -2.7553249123e+00
83 76 68
2 11 32310 261.0800 313.2881 12 33430 234.3900 55.7580
6.2075547421e-01 -1.0591558743e-01 -2.7545048737e+00
170 158 142
2 11 32315 276.4500 310.3600 12 33443 249.6801 52.2640
4.4682950462e-01 -1.0283832087e-01 -2.7444024184e+00
36 33 28
3 11 32357 10.5699 302.0500 12 33456 -21.6300 48.2240 13 35053 -68.7300 -202.1100
6.1125436777e-01 -1.2090264653e-01 -2.7509864397e+00
92 82 81
4 11 32413 263.4600 287.6290 12 33539 235.4900 28.0140 13 35171 185.1400 -228.9000 14 27773 137.3300 -496.0601
6.3432777375e-01 -1.2765148940e-01 -2.7542610204e+00
177 164 148
2 11 32453 299.1200 278.2930 12 33571 271.2800 19.1580
5.9490339941e-01 -1.2678446813e-01 -2.7481224134e+00
148 142 136
2 11 32458 239.4900 277.7061 12 33575 210.3800 17.6330
4.0323614924e-01 -1.2275068654e-01 -2.7497834444e+00
147 138 130
4 11 32503 -52.6000 267.1169 12 39980 -84.4600 17.1970 13 35167 -130.5500 -226.9800 14 36323 -166.8700 -486.2100
5.7782093572e-01 -1.4488954109e-01 -2.7434144598e+00
37 38 42
3 11 32574 214.7200 249.1580 12 33691 184.2400 -11.9860 13 35312 133.5500 -267.1801
6.1569757314e-01 -1.5737127754e-01 -2.7457214523e+00
71 62 70
4 11 32645 274.1899 232.7080 12 33770 243.4500 -29.7330 13 35377 191.5601 -284.5699 14 36563 143.0300 -545.9100
6.2104018348e-01 -1.6487518846e-01 -2.7442434823e+00
117 113 107
2 11 32693 283.2400 221.2200 12 33803 252.1200 -41.1570
5.9325884223e-01 -1.8233785028e-01 -2.7378894488e+00
147 135 122
2 11 32803 242.1600 192.5930 12 33907 209.7500 -70.8670
4.0146516085e-01 -1.8219497539e-01 -2.7433441001e+00
195 195 195
3 11 32869 -51.0400 177.5830 12 33916 -84.4200 -73.9800 13 26702 -130.7700 -314.0300
1.9856664940e-01 -1.9982020131e-01 -2.6282513359e+00
34 27 25
2 11 33081 -403.3990 123.6380 12 34144 -435.3090 -143.3600
5.5642255496e-01 -2.2621843921e-01 -2.7284136520e+00
30 29 34
2 11 33091 189.0100 121.3810 12 34141 153.0400 -142.0300
4.7774600911e-01 -2.3323627122e-01 -2.7423115240e+00
154 158 161
3 11 33168 68.6700 106.0700 12 34169 33.9000 -148.7000 13 35757 -15.8000 -388.4900
2.3956831023e-01 -2.3515405720e-01 -2.7316219263e+00
162 150 151
2 11 33275 -285.2640 83.0550 12 34202 -315.1640 -156.0900
5.7408148856e-01 -2.5257062624e-01 -2.7246071409e+00
24 25 29
2 11 33282 218.2100 81.0670 12 34306 181.4800 -182.7700
2.2658284550e-01 -2.5709833377e-01 -2.7309225631e+00
55 48 49
2 11 33398 -301.4140 49.6630 12 34316 -329.8710 -186.9800
7.0271655565e-01 -2.8832025374e-01 -2.7317744761e+00
184 176 162
2 11 33457 417.1100 34.6610 12 34462 378.0601 -227.7600
