# Bundle file v0.3
40 12645
5.0395939157e-01 -6.5658290417e-01 -2.6182105771e+00
177 176 174
2 27 38458 -469.6890 770.2469 28 38967 -517.4300 586.3280
5.8201943593e-02 -6.4610481330e-01 -2.6966822143e+00
69 76 86
2 27 38467 131.7700 769.2340 28 43968 121.8700 604.2660
3.3088238251e-02 -6.3135348378e-01 -2.6894014977e+00
151 147 153
2 27 38491 169.2700 762.1230 28 43984 160.5500 594.9690
2.7174283522e-02 -6.3180532258e-01 -2.6927684445e+00
41 39 39
2 27 38501 175.4000 760.3110 28 38945 168.0800 593.7030
1.9899694733e-01 -6.2599600074e-01 -2.6742424407e+00
146 137 145
3 27 38518 -44.6400 754.5590 28 38990 -65.7500 578.3259 29 44000 -87.9100 395.1970
3.2304683008e-02 -6.2526100782e-01 -2.6954974271e+00
151 143 153
2 27 38526 169.7400 751.7780 28 38974 162.8600 583.8080
6.2054282553e-01 -6.9133558655e-01 -2.6419677926e+00
74 77 61
2 27 38530 -611.0870 751.4010 28 44033 -661.4360 574.9850
6.2054282553e-01 -6.9133558655e-01 -2.6419677926e+00
74 77 61
2 27 38531 -611.0870 751.4010 28 44034 -661.4360 574.9850
4.8199797436e-02 -6.2708217865e-01 -2.6970291146e+00
64 66 76
3 27 38533 149.5500 751.3470 28 44017 140.8900 583.4980 29 43971 131.9200 411.7900
1.8046843334e-01 -6.1724663056e-01 -2.6757925939e+00
180 175 172
2 27 38544 -18.3800 747.1150 28 39023 -38.4100 569.4410
2.8645967831e-01 -6.4356379828e-01 -2.7011190236e+00
64 65 70
2 27 38567 -164.9200 738.6340 28 44058 -192.4700 564.8040
4.2050852235e-01 -6.2202012731e-01 -2.6457074514e+00
138 132 132
3 27 38589 -348.6570 734.4969 28 44090 -389.9480 547.8300 29 44109 -426.9620 350.9609
2.5945447217e-01 -6.1292523053e-01 -2.6745438370e+00
49 48 25
2 27 38594 -124.6000 733.2681 28 39083 -151.0900 551.6230
2.8084202924e-01 -6.2711042322e-01 -2.6960120126e+00
24 27 34
2 27 38611 -155.2100 727.3240 28 39094 -182.6300 549.9661
6.3321963615e-01 -6.8007007506e-01 -2.6559977528e+00
66 65 55
2 27 38613 -622.3580 726.4500 28 39092 -672.1730 549.2190
6.3321963615e-01 -6.8007007506e-01 -2.6559977528e+00
66 65 55
2 27 38614 -622.3580 726.4500 28 39093 -672.1730 549.2190
2.9934890663e-01 -6.2928831962e-01 -2.7014495621e+00
88 93 99
3 27 38635 -179.7000 721.9661 28 44101 -207.9950 545.7340 29 44078 -235.6730 364.0601
-3.4434545383e-01 -5.2573356345e-01 -2.5883253502e+00
33 37 66
2 27 38636 686.9000 720.7100 28 44091 709.7900 547.5000
2.0511754961e-01 -5.9072408522e-01 -2.6770735546e+00
169 161 139
2 27 38650 -46.7600 716.3250 28 44133 -68.2000 532.2450
4.6656095164e-01 -5.9032499359e-01 -2.6179742397e+00
143 139 138
2 27 38657 -417.9350 712.7720 28 39192 -462.5160 514.5670
4.6418355718e-01 -5.7648006229e-01 -2.6164328225e+00
187 185 184
3 27 38695 -414.4340 699.5760 28 44216 -458.3560 498.3790 29 44247 -498.4870 285.1570
4.7558848295e-01 -5.7530873993e-01 -2.6191657307e+00
140 139 143
2 27 38718 -430.3500 693.3490 28 39284 -474.2760 491.5959
5.2468678966e-01 -5.8928390367e-01 -2.6252824137e+00
155 151 150
2 27 38723 -497.0030 690.0690 28 39279 -542.9460 491.5870
3.8033799867e-01 -5.6838086808e-01 -2.6448232978e+00
155 150 147
3 27 38735 -289.6350 688.0090 28 39289 -325.5660 490.2460 29 39531 -359.0890 283.4310
-3.1952456413e-01 -4.9913301373e-01 -2.6032249196e+00
206 202 198
2 27 38743 665.8000 685.4760 28 44202 684.9900 506.9031
4.8032144172e-01 -5.6548775754e-01 -2.6178761232e+00
130 129 135
3 27 38751 -437.0980 682.1240 28 39333 -481.4280 478.5900 29 39613 -520.2210 263.0270
5.2394103791e-01 -5.8049263435e-01 -2.6239590756e+00
138 134 135
3 27 38753 -495.9500 681.7629 28 39320 -542.3900 481.2690 29 44296 -583.9270 270.7660
4.3521187262e-01 -5.4932168870e-01 -2.6158341269e+00
147 146 143
2 27 38765 -371.9470 677.6799 28 39359 -414.0430 470.3390
5.4099736097e-01 -5.7694601972e-01 -2.6285534041e+00
131 130 129
2 27 38781 -518.2080 669.5081 28 44294 -564.5680 468.7500
5.4057976709e-01 -5.7587926907e-01 -2.6270021618e+00
131 130 129
3 27 38782 -518.2080 669.5081 28 44295 -564.5680 468.7500 29 44328 -605.5910 257.6130
-3.1041626123e-01 -4.7509988352e-01 -2.5982857409e+00
52 55 60
2 27 38799 669.4700 664.0140 28 44258 687.9800 479.9050
-3.7139209974e-01 -4.7000108088e-01 -2.6079665680e+00
146 144 145
2 27 38846 728.8101 647.7850 28 44299 749.6600 468.2850
5.0246742353e-01 -5.4103910633e-01 -2.6206374107e+00
78 67 69
3 27 38848 -466.8560 646.4510 28 39479 -511.5680 437.5811 29 39742 -549.8000 218.2910
-3.8974019132e-02 -5.2096532097e-01 -2.7013927898e+00
71 86 107
3 27 38856 290.0200 644.9520 28 44312 286.4800 462.5010 29 44270 282.8600 277.7390
7.5589038306e-01 -6.6574670715e-01 -2.7109689510e+00
178 180 184
2 27 38880 -745.3580 637.7000 28 44306 -789.7290 463.1410
9.5114439975e-01 -7.5647958058e-01 -2.7505233206e+00
157 142 123
2 27 38885 -910.6780 636.5830 28 39325 -955.4640 480.4509
9.7235382713e-01 -7.5942173993e-01 -2.7468947765e+00
167 165 153
2 27 38895 -931.3240 634.7610 28 39331 -976.2070 478.7891
9.8000323424e-01 -7.5510833125e-01 -2.7420727603e+00
178 170 174
2 27 38901 -941.0100 631.2750 28 39344 -986.4170 474.4960
3.9598201938e-01 -5.4013499344e-01 -2.6735409975e+00
204 202 181
2 27 38904 -305.5680 631.4640 26 38240 -263.6870 862.4030
-9.2668040192e-02 -4.6994174809e-01 -2.6591350259e+00
19 18 26
2 27 38930 387.2000 621.4640 26 30624 389.9700 843.9510
-1.7615091852e-02 -4.9289375740e-01 -2.7037536825e+00
19 23 27
2 27 38954 269.7200 612.2471 26 30670 278.3900 832.6080
1.0329939726e+00 -7.1861699140e-01 -2.7352460667e+00
56 61 53
2 27 39028 -997.8780 586.0959 28 39507 -1041.2970 424.9470
1.1549369421e+00 -7.5272149229e-01 -2.7527961696e+00
64 59 64
2 27 39066 -1090.3550 573.3700 28 32343 -1132.3370 418.8890
9.3155599593e-01 -6.4124302823e-01 -2.7141974025e+00
186 184 188
2 27 39112 -926.3520 555.5690 28 39634 -969.7150 381.0090
-1.3805424080e-01 -4.2442672397e-01 -2.6872195003e+00
55 45 46
2 27 39126 450.2300 551.8650 28 39705 451.5000 356.4910
-1.7453485832e-01 -3.7317621869e-01 -2.6277758764e+00
18 17 31
3 27 39199 541.4200 531.2090 26 30963 536.3500 769.9520 28 39800 547.0300 321.0491
-1.7453485832e-01 -3.7317621869e-01 -2.6277758764e+00
18 17 31
3 27 39200 541.4200 531.2090 26 30964 536.3500 769.9520 28 39801 547.0300 321.0491
1.1659423987e+00 -7.2252539932e-01 -2.7778676139e+00
133 119 107
2 27 39203 -1088.7161 529.8450 28 39655 -1127.1810 375.5670
-3.8188030227e-01 -3.7133268236e-01 -2.6314679265e+00
60 63 69
2 27 39218 769.0900 524.7170 28 39776 783.5300 332.8989
-1.6917806734e-01 -3.6726292580e-01 -2.6286014770e+00
29 36 36
2 27 39223 537.9500 523.2681 28 44627 541.8101 311.8010
-2.6149538414e-01 -3.6300301465e-01 -2.6281584054e+00
146 146 146
2 27 39233 648.1801 519.1960 28 44620 657.6600 315.0740
9.7012601373e-01 -6.1687004001e-01 -2.7239362783e+00
187 187 195
2 27 39245 -961.3400 513.8630 28 44572 -1002.0660 338.4509
4.0921839269e-01 -4.5356476346e-01 -2.7035323366e+00
182 177 176
4 27 39269 -310.4730 506.0010 26 31041 -269.4590 754.4930 28 39874 -341.9360 294.9210 29 40068 -366.8470 84.3440
-1.6168272902e-01 -3.3062441628e-01 -2.6146919220e+00
191 192 189
2 27 39323 550.6000 486.1060 28 39945 553.7000 265.2960
9.4785851944e-01 -5.7710495940e-01 -2.7262736263e+00
160 152 153
2 27 39347 -944.5010 479.0940 28 39862 -983.3500 298.5901
7.7709932862e-02 -3.4493867776e-01 -2.6413525443e+00
154 135 132
2 27 39380 204.0400 468.1431 26 38644 221.0699 734.0050
-1.5428978206e-01 -3.1620295938e-01 -2.6321986682e+00
190 194 176
2 27 39414 536.7800 456.1240 26 38735 535.4800 708.4609
1.0708468811e+00 -5.5343869959e-01 -2.6720062116e+00
149 156 165
2 27 39452 -1094.1090 443.8831 28 39952 -1132.5360 257.9070
-2.4221466686e-01 -3.0259532975e-01 -2.6347754173e+00
170 173 185
2 27 39464 646.1100 440.7020 26 31327 639.5100 686.8160
-3.0822691052e-01 -2.9506377124e-01 -2.6283443822e+00
38 43 52
2 27 39480 728.0300 436.4771 28 44795 734.8199 226.5520
-4.1260841347e-01 -3.2326171158e-01 -2.7138348732e+00
120 118 120
2 27 39500 769.2500 426.4680 28 44763 776.5500 241.6050
-1.9252861148e-01 -2.5193431698e-01 -2.6420043142e+00
208 206 208
2 27 39644 604.0699 368.4299 26 31590 602.3800 628.6080
9.1288119461e-01 -4.0193390941e-01 -2.6416063505e+00
190 184 170
2 27 39720 -979.5860 332.9299 28 40293 -1012.6120 117.2890
-5.1885647189e-01 -2.3982366989e-01 -2.7279516723e+00
60 57 49
2 27 39732 883.1299 329.1841 28 40223 888.3899 146.7410
6.1752473930e-01 -3.6356440310e-01 -2.7496784857e+00
172 163 155
2 27 39767 -574.5170 315.9609 26 39075 -532.7400 576.7970
-3.8714301476e-01 -2.3145780317e-01 -2.7197275590e+00
66 93 91
2 27 39770 774.6700 316.8870 28 40284 776.2300 121.6750
9.1278947344e-01 -3.8065492255e-01 -2.6710420227e+00
84 84 92
2 27 39827 -962.5300 292.4580 28 33741 -992.4140 80.2450
6.7549878590e-01 -3.3780062383e-01 -2.7267798056e+00
119 112 94
2 27 39854 -658.5400 279.0759 26 31930 -614.7080 546.4299
-7.8360450875e-01 -1.6208638118e-01 -2.6955431892e+00
66 72 86
2 27 39879 1117.4199 267.5150 28 45057 1124.1399 96.6870
1.0231330962e+00 -3.5949674116e-01 -2.6349399049e+00
158 154 150
2 27 39914 -1098.5460 248.8521 28 40511 -1123.9919 35.9840
-8.0669131658e-01 -1.2442381072e-01 -2.6615583980e+00
150 142 141
2 27 39939 1168.5801 240.4700 28 40436 1174.7100 65.1160
7.1694107613e-01 -3.1136577977e-01 -2.7381517150e+00
137 129 114
2 27 39968 -703.9740 228.3931 28 40569 -729.3290 11.8920
9.0268031352e-01 -3.1585195034e-01 -2.6468809562e+00
246 244 235
2 27 39990 -973.3530 222.1599 26 32107 -927.7830 495.0380
-6.4957859594e-01 -1.5194364378e-01 -2.7880882490e+00
139 131 112
2 27 40002 972.0901 218.9160 28 40477 972.8701 48.5160
-7.6622075654e-01 -1.2356600087e-01 -2.7375553106e+00
20 27 39
2 27 40023 1089.3201 212.6650 28 40493 1091.8501 43.6140
1.6069011856e-01 -1.5750956208e-01 -2.6092949844e+00
42 51 65
2 27 40057 141.9100 196.1000 26 32026 168.0300 518.7240
-3.0541047483e-01 -1.4014966824e-01 -2.7464735214e+00
207 206 202
2 27 40077 707.9200 187.0281 28 45271 698.8600 -16.8520
-7.9287357142e-01 -7.4828161562e-02 -2.7046779131e+00
20 28 39
2 27 40113 1142.9700 173.0171 28 34027 1142.5100 0.0330
-6.4996492206e-01 -5.4717640184e-02 -2.7265083301e+00
168 168 168
2 27 40234 1039.9600 130.5640 28 34246 1034.3401 -51.3510
6.2149031789e-01 -2.1655582732e-01 -2.7417475532e+00
55 54 58
2 27 40254 -573.0800 121.3020 28 40895 -593.6220 -104.7200
6.2149031789e-01 -2.1655582732e-01 -2.7417475532e+00
55 54 58
2 27 40255 -573.0800 121.3020 28 40896 -593.6220 -104.7200
6.1465245654e-01 -2.1217084112e-01 -2.7425471270e+00
57 55 51
2 27 40276 -563.6650 116.5070 26 39499 -527.7050 402.4860
-3.6405482091e-01 -7.0949447732e-02 -2.7227196623e+00
156 154 157
2 27 40282 803.2600 114.9780 28 40863 791.8600 -91.5310
9.6414999564e-01 -2.4997833546e-01 -2.6660160956e+00
74 59 76
2 27 40294 -1026.2770 109.9820 26 39551 -990.6100 383.4520
-3.6787223030e-01 -6.5777672801e-02 -2.7230436838e+00
173 178 187
2 27 40296 808.3900 108.8230 28 40876 796.4800 -97.4510
5.9911564829e-01 -1.2317898474e-01 -2.7526561991e+00
67 62 56
2 27 40618 -527.0270 -10.8250 28 41272 -541.9030 -237.2900
-3.9494952952e-01 4.5250576213e-02 -2.6599777486e+00
174 179 175
2 27 40633 910.9900 -15.7610 28 41263 889.7400 -232.9000
-2.9975793039e-01 1.5926073528e-02 -2.7655379195e+00
72 76 101
3 27 40641 734.7100 -18.3460 26 39947 747.5000 242.5229 28 41235 713.9100 -224.1300
-3.8711925386e-01 4.7330824604e-02 -2.6609615946e+00
160 160 169
2 27 40644 903.3701 -20.4220 28 41277 881.8501 -238.1100
-3.9164170801e-01 7.4930911142e-02 -2.6560133178e+00
111 113 110
2 27 40732 918.2200 -55.7850 28 41361 894.3501 -273.5900
9.8150565094e-01 -1.4278966422e-01 -2.7630429576e+00
81 81 81
2 27 40751 -975.1520 -60.4060 26 40071 -954.1500 202.6560
-3.4177862617e-01 8.9410495037e-02 -2.6671731098e+00
117 116 121
2 27 40818 865.2600 -89.4510 28 41447 838.4100 -309.1000
5.6277035856e-01 -6.1462633462e-02 -2.7616663079e+00
157 152 146
2 27 40831 -463.3020 -95.6070 28 41466 -475.3360 -320.5200
-3.4562098227e-01 1.1933858713e-01 -2.6641684615e+00
128 130 124
2 27 40925 878.1699 -129.2300 28 41535 848.6799 -347.9800
-3.4245250720e-01 1.3490356794e-01 -2.6713330347e+00
186 185 180
2 27 40999 873.0200 -152.3900 26 40258 892.8201 126.9409
-6.5666709175e-02 9.8560111451e-02 -2.5638191902e+00
41 58 69
2 27 41037 612.9600 -166.7500 26 33294 641.9000 178.5491
-5.9325163212e-02 1.1913267025e-01 -2.5688442816e+00
156 156 153
2 27 41120 606.0699 -204.6400 26 40219 636.8000 140.7161
6.7903337294e-01 -1.1070910094e-03 -2.7773320211e+00
171 166 157
2 27 41129 -605.7430 -207.5900 28 41727 -608.5580 -419.5699
6.7903337294e-01 -1.1070910094e-03 -2.7773320211e+00
171 166 157
2 27 41130 -605.7430 -207.5900 28 41728 -608.5580 -419.5699
7.0884124602e-01 -4.2433211593e-04 -2.7742327656e+00
94 82 83
2 27 41145 -645.5420 -213.3800 26 44913 -626.7430 75.9770
6.4465029821e-01 1.4862260499e-02 -2.7716963002e+00
170 158 145
2 27 41177 -559.8440 -224.6500 28 35766 -562.8970 -438.8500
-3.4251052690e-01 2.2389416169e-01 -2.8128596628e+00
29 30 29
2 27 41343 789.8199 -276.4000 26 40667 816.1500 -22.9040
-4.0361509107e-01 2.4142202237e-01 -2.8189916352e+00
181 169 155
2 27 41358 844.3400 -280.0000 26 40701 870.7000 -33.4290
7.4768427340e-01 5.3273195037e-02 -2.7591651875e+00
205 186 179
2 27 41405 -693.3510 -296.5100 28 41990 -688.2310 -503.2600
3.8612513779e-01 9.7897272889e-02 -2.7706007028e+00
136 137 97
2 27 41409 -167.6600 -297.9301 28 42029 -183.6300 -516.2400
7.6079024786e-01 5.6164252119e-02 -2.7313503499e+00
141 134 142
2 27 41417 -724.8780 -303.1500 28 42023 -717.6430 -514.4399
-5.0613689125e-01 2.9006129508e-01 -2.8297305069e+00
37 39 50
2 27 41428 929.4199 -306.4800 26 40813 956.4099 -71.7600
-2.9719258036e-01 2.4043444824e-01 -2.8155664688e+00
44 42 55
2 27 41439 746.3900 -309.7800 26 40766 775.6899 -53.2990
-1.0746725787e-01 1.9338984191e-01 -2.5814682330e+00
46 53 70
2 27 41443 683.2600 -311.6100 26 40546 720.6801 22.2710
4.7127658757e-01 9.6664554163e-02 -2.7727612729e+00
130 131 138
3 27 41452 -295.3650 -314.8600 26 34101 -271.8320 -11.8310 28 36140 -304.9310 -528.4100
7.8932391638e-01 6.2101724735e-02 -2.7412168498e+00
167 163 162
2 27 41457 -752.9980 -315.1100 26 40671 -743.2550 -24.6680
7.5638101647e-01 6.4956068458e-02 -2.7341069511e+00
126 119 129
2 27 41458 -715.4770 -315.4900 26 45104 -704.0540 -20.1720
3.6867414111e-01 1.1452300581e-01 -2.7715835714e+00
113 114 72
2 27 41464 -137.3600 -318.9399 28 36172 -154.1899 -535.7200
-3.0170342847e-01 2.4847829506e-01 -2.8167278449e+00
50 52 64
2 27 41466 751.5500 -318.3199 26 40789 780.9900 -62.6250
1.1452365949e+00 5.0388170437e-02 -2.8220049532e+00
213 209 198
2 27 41488 -1063.4760 -327.5300 26 40852 -1065.3530 -88.0220
9.4861981777e-01 6.7846403893e-02 -2.7992617615e+00
210 201 194
2 27 41517 -894.5360 -336.4800 26 40821 -891.7740 -74.6780
2.1553598199e-01 1.5116975677e-01 -2.7217155110e+00
15 19 18
2 27 41525 112.0699 -340.8900 28 42171 84.3800 -567.9399
2.1553598199e-01 1.5116975677e-01 -2.7217155110e+00
15 19 18
2 27 41526 112.0699 -340.8900 28 42172 84.3800 -567.9399
-1.0559819169e-01 2.1161524317e-01 -2.5703955695e+00
167 170 176
2 27 41534 693.8400 -342.6200 26 40624 733.3600 -5.6380
1.1513473084e+00 7.8614051627e-02 -2.8236790785e+00
219 216 207
2 27 41580 -1063.2710 -361.9200 26 40940 -1067.8230 -124.1000
-3.3553080624e-01 3.0291796722e-01 -2.8303694897e+00
180 170 160
2 27 41613 783.5000 -372.9301 26 45317 815.3600 -124.4300
9.8339115897e-01 1.0730408964e-01 -2.8072582085e+00
234 224 200
2 27 41672 -916.8440 -389.5900 26 40974 -918.6030 -134.4100
-4.6974381698e-01 3.6876666999e-01 -2.8154922709e+00
22 30 34
2 27 41720 918.6001 -406.1100 26 34789 951.5601 -169.4800
-5.1424507674e-01 3.9468229290e-01 -2.8339563113e+00
24 29 35
2 27 41750 943.3999 -418.6400 26 34891 977.8601 -189.6200
3.9392720189e-01 1.8203688688e-01 -2.7871975208e+00
56 62 70
2 27 41763 -158.3300 -422.4500 28 42324 -172.4700 -626.6400
-2.5091789420e-01 3.3662393529e-01 -2.8343498582e+00
117 111 113
2 27 41813 701.9600 -439.8000 26 41127 738.0900 -187.6600
-5.2407796354e-01 4.1501947747e-01 -2.7575444728e+00
54 64 70
2 27 41824 1006.3201 -443.4200 26 41182 1042.2400 -205.8000
-3.5650364887e-01 3.7225828895e-01 -2.8381576930e+00
46 38 51
2 27 41833 805.7800 -445.7800 26 41177 842.1700 -204.1400
4.4128767297e-01 2.0814107420e-01 -2.7767191761e+00
117 117 128
3 27 41908 -222.5290 -472.9399 26 45417 -201.4030 -176.6600 28 42473 -233.2890 -672.4700
-3.3044079150e-01 3.8847373597e-01 -2.8399907889e+00
30 29 37
2 27 41910 782.1400 -472.8199 26 45534 820.0100 -230.7400
3.9239227323e-01 2.2898739338e-01 -2.7886078220e+00
64 74 86
4 27 41950 -144.0699 -490.3400 26 41154 -120.1600 -198.5699 28 42518 -158.3199 -686.1200 25 44719 -86.3700 55.6420
-5.5998807338e-02 3.2783358245e-01 -2.7931035936e+00
38 43 47
2 27 41977 503.1700 -499.9800 28 42519 462.4800 -686.4000
1.3812322264e-01 2.8454034928e-01 -2.7837017234e+00
58 66 55
2 27 41991 240.6500 -505.0400 28 42566 208.5100 -699.7200
1.3812322264e-01 2.8454034928e-01 -2.7837017234e+00
58 66 55
2 27 41992 240.6500 -505.0400 28 42567 208.5100 -699.7200
2.0849971493e-01 2.7099959820e-01 -2.7855982141e+00
108 114 85
2 27 41993 136.6899 -505.6400 28 42575 108.4301 -701.1801
3.9329760155e-01 2.4223691992e-01 -2.7939299333e+00
47 56 65
2 27 42002 -142.5300 -507.5200 28 42573 -156.0699 -701.3900
-2.7707785782e-01 4.0429296061e-01 -2.8439422059e+00
157 152 130
2 27 42005 730.0500 -508.6700 26 41318 769.6300 -264.9500
1.2359951153e-01 2.9338962173e-01 -2.7467747856e+00
155 161 159
2 27 42037 276.1000 -521.9800 28 42620 240.4600 -722.0800
3.6208894287e-02 3.4045302490e-01 -2.8057000041e+00
137 129 116
2 27 42088 381.5500 -543.8000 28 37113 344.3101 -726.6600
-5.7024008740e-02 3.6715639591e-01 -2.8079579427e+00
59 76 94
3 27 42101 503.0900 -546.9399 26 45644 544.4100 -281.0800 25 44901 581.5000 -51.4230
1.0864176534e+00 2.5359431110e-01 -2.7698087069e+00
253 252 251
2 27 42217 -1006.2480 -582.2800 26 45775 -1025.5540 -341.5200
9.3853561469e-01 2.6935425270e-01 -2.8271007844e+00
182 166 140
2 27 42237 -822.7420 -589.4500 26 45787 -833.8510 -346.9100
8.8651838528e-01 2.7902460101e-01 -2.8209962404e+00
162 149 119
2 27 42286 -768.6900 -602.5200 26 41602 -777.8930 -355.6100
8.8651838528e-01 2.7902460101e-01 -2.8209962404e+00
162 149 119
2 27 42287 -768.6900 -602.5200 26 41603 -777.8930 -355.6100
4.1637238160e-01 3.1704488425e-01 -2.7922834060e+00
100 97 108
3 27 42333 -157.2800 -616.8400 26 45767 -135.0900 -337.8199 28 37460 -169.3300 -797.2600
2.2063444890e-01 3.4508051880e-01 -2.7627700172e+00
127 154 178
2 27 42337 140.1000 -618.8199 28 37504 110.5300 -804.8800
-2.0585261009e-01 4.7010786291e-01 -2.7715770938e+00
102 112 97
2 27 42362 706.4200 -625.6500 26 41670 755.6801 -373.1801
3.7231313083e-01 3.2780504929e-01 -2.7543946231e+00
53 60 49
2 27 42387 -90.8400 -636.2600 28 42992 -106.0601 -821.8700
1.0786933050e+00 3.0858664084e-01 -2.8194705793e+00
207 174 165
2 27 42388 -953.0210 -637.1000 26 41786 -973.1270 -408.8500
1.0293722517e+00 3.1980611039e-01 -2.8615613209e+00
150 143 112
2 27 42403 -879.7200 -640.3700 26 41807 -895.9220 -415.6500
1.0906377163e+00 3.1244778418e-01 -2.8108004876e+00
254 254 254
2 27 42421 -968.3810 -643.8101 26 45933 -990.1550 -415.4900
1.0917676868e+00 3.1556931581e-01 -2.8214415305e+00
165 156 172
2 27 42426 -962.2360 -644.7000 26 45942 -983.1120 -418.2800
-4.2499654378e-01 5.5894052385e-01 -2.7298884080e+00
65 108 124
2 27 42435 951.2300 -645.6899 26 41794 1002.9700 -409.4800
9.1038233445e-01 3.1902295327e-01 -2.8329453564e+00
167 152 122
2 27 42447 -776.7020 -648.4100 26 45920 -789.0170 -410.4301
1.4176115739e-01 3.8702413165e-01 -2.7625018140e+00
177 176 172
2 27 42459 262.6300 -651.8900 28 43023 226.3700 -831.7700
7.2769925652e-02 4.0366044242e-01 -2.7588703929e+00
167 165 166
2 27 42463 363.0300 -652.1600 28 37634 321.9100 -830.7900
5.0716495182e-02 4.1457250315e-01 -2.7602538039e+00
180 180 178
2 27 42476 393.9800 -658.1200 28 37664 351.5500 -834.9301
5.1130682090e-01 3.2035701542e-01 -2.7271450953e+00
217 207 198
2 27 42491 -306.2620 -662.3400 28 37714 -307.5660 -846.5000
1.8435155496e-02 4.3706350339e-01 -2.7604201549e+00
186 180 180
2 27 42526 439.9500 -675.1000 28 43088 395.1801 -848.3000
4.0795697204e-01 3.4777347168e-01 -2.7451132115e+00
60 68 63
2 27 42532 -139.2500 -675.4800 28 37761 -152.2500 -856.4700
4.2256715877e-01 3.4862501122e-01 -2.7493151165e+00
140 145 139
2 27 42539 -160.9900 -677.8500 28 43110 -172.3000 -857.3900
4.2256715877e-01 3.4862501122e-01 -2.7493151165e+00
140 145 139
2 27 42540 -160.9900 -677.8500 28 43111 -172.3000 -857.3900
1.0997301654e+00 3.4640426393e-01 -2.8278301750e+00
195 174 195
2 27 42548 -957.6750 -678.9301 26 41946 -980.5580 -456.9500
1.4968123325e-01 4.0794094253e-01 -2.7666800336e+00
158 157 155
2 27 42550 253.8500 -680.4000 28 43102 217.8000 -855.4200
4.1012163914e-01 3.5178661781e-01 -2.7392773186e+00
133 141 129
2 27 42561 -141.8600 -683.9200 28 43141 -154.3600 -864.7500
7.9180222853e-02 4.3879820497e-01 -2.7739083151e+00
119 118 115
3 27 42595 354.3199 -694.2200 26 41853 399.1801 -427.1300 25 40988 445.1600 -184.6300
-1.7037078177e-01 5.3787838029e-01 -2.8453217096e+00
30 38 51
2 27 42604 630.8300 -695.4900 26 46022 678.9800 -461.7100
1.0838245683e+00 3.7555298083e-01 -2.8835310146e+00
207 196 194
2 27 42609 -903.4350 -696.1700 26 46062 -923.1150 -483.6000
1.5469714107e-01 4.2001366675e-01 -2.7700216285e+00
154 154 152
2 27 42612 247.5500 -696.3000 28 37816 212.4000 -868.5000
-1.6573340025e-01 5.3819172238e-01 -2.8456618280e+00
30 39 54
2 27 42617 625.7800 -697.4700 26 46026 673.8600 -463.6200
4.5601661121e-01 3.8453568042e-01 -2.8102635776e+00
158 151 140
4 27 42642 -194.7500 -706.4100 26 41910 -177.1800 -444.4000 28 37825 -203.0740 -870.6100 25 45213 -148.3400 -203.1100
-1.1419811371e-01 5.4870852057e-01 -2.8537131183e+00
42 50 61
2 27 42682 566.3101 -725.2100 26 42045 614.7700 -492.7500
3.9678712780e-01 3.9679315194e-01 -2.7742927808e+00
242 244 226
2 27 42690 -109.0800 -727.2600 28 43238 -123.1700 -894.6300
5.4616417016e-01 3.8985789283e-01 -2.7140990757e+00
124 124 125
2 27 42810 -338.9410 -769.6200 26 46082 -330.7770 -493.6899
9.7926668273e-01 4.7629624363e-01 -2.8345932839e+00
186 187 190
2 27 42990 -799.2270 -827.5500 26 46331 -822.3770 -615.7600
1.0870261268e-01 -7.0081539221e-01 -2.6140248439e+00
39 34 42
3 27 43194 65.5800 882.4399 28 43714 51.5300 721.9860 29 47305 36.6400 551.3290
1.7922280382e-01 -7.0238645561e-01 -2.6128992689e+00
93 101 120
2 27 43199 -30.0200 879.1210 28 43734 -50.7600 716.0500
5.3395759901e-02 -7.3177253202e-01 -2.6844740634e+00
44 44 37
2 27 43258 117.5699 855.2620 28 47421 108.6400 706.4320
1.3756752397e-01 -6.8696309906e-01 -2.6519581468e+00
71 75 94
2 27 43294 25.5200 836.6219 28 43813 9.3300 673.7240
3.5353755988e-01 -6.9200359084e-01 -2.6355663736e+00
139 132 126
3 27 43325 -264.3580 824.9700 28 43852 -300.6080 653.9460 29 47436 -337.9750 472.8280
3.9957380649e-01 -6.9585614775e-01 -2.6397960107e+00
42 34 44
3 27 43350 -326.8490 815.7280 28 43874 -365.7270 644.5740 29 47452 -405.0920 463.0610
3.6044453542e-01 -6.8478092035e-01 -2.6372842840e+00
34 31 44
3 27 43351 -272.7260 815.3070 28 47542 -309.6800 643.1270 29 47460 -347.1260 459.9771
4.3356972383e-01 -7.0450487847e-01 -2.6415592824e+00
43 34 45
2 27 43358 -371.6500 814.5740 28 43872 -413.2480 644.4771
6.4087074698e-02 -6.8849044991e-01 -2.6933407223e+00
167 162 154
2 27 43368 114.6100 810.2480 28 47527 103.2600 653.1260
2.8417815119e-01 -6.6454678854e-01 -2.6402395498e+00
18 19 24
2 27 43376 -167.1600 807.7880 28 43898 -196.7800 633.4351
3.7700728042e-02 -6.5049475204e-01 -2.6922478306e+00
92 89 97
2 27 43455 157.3199 777.7980 28 43944 148.8900 614.3149
9.2073359951e-02 -6.5541142596e-01 -2.6960776684e+00
158 153 160
3 27 43460 86.1200 776.1470 28 47597 74.6500 611.6700 29 49952 62.5000 443.0020
