# Bundle file v0.3
40 26261
3.6244229573e-01 -3.1828198012e-01 -2.6051068838e+00
128 134 137
3 12 12767 -176.0600 -342.7600 13 15862 -226.2850 -584.9200 14 18377 -253.0050 -818.6899
2.5638251951e-01 -3.4103407367e-01 -2.6440183538e+00
102 97 91
2 12 12813 -317.1960 -347.3300 13 15680 -355.8880 -568.5601
1.2091660242e+00 -4.0166685690e-01 -2.7046842980e+00
208 199 205
2 12 12826 1032.1799 -348.9200 13 15821 964.9299 -580.6300
1.2082420933e+00 -4.0411251770e-01 -2.7051759637e+00
198 188 189
2 12 12866 1030.1201 -351.8300 13 15848 963.1899 -583.3300
5.9091978843e-01 -3.8075041288e-01 -2.7399525028e+00
158 157 162
2 12 12904 209.1000 -356.2600 13 15806 150.8500 -580.5500
1.2039117136e+00 -4.0847553720e-01 -2.7053441439e+00
217 206 203
2 12 12917 1024.5801 -357.8700 13 15910 956.9800 -588.8101
1.2039117136e+00 -4.0847553720e-01 -2.7053441439e+00
217 206 203
2 12 12918 1024.5801 -357.8700 13 15911 956.9800 -588.8101
1.4772481018e-01 -3.9080536061e-01 -2.7223418915e+00
176 161 154
2 12 12964 -412.8560 -363.8700 13 15593 -443.4610 -558.1700
8.4468669204e-02 -3.6641117386e-01 -2.6228229947e+00
202 207 212
2 12 13116 -556.0680 -378.9800 13 15813 -580.8860 -581.1899
1.1593302077e+00 -4.5682062825e-01 -2.7853831855e+00
190 171 177
2 12 13165 923.5000 -383.4100 13 15995 859.4199 -598.2000
4.2941632850e-01 -4.1027365636e-01 -2.7097496660e+00
163 178 183
3 12 13432 -31.9200 -412.6300 13 16283 -81.9700 -626.0300 14 18543 -111.6000 -832.4100
4.2825809240e-01 -4.1399601346e-01 -2.7116008495e+00
40 50 60
2 12 13480 -32.6899 -416.1400 13 16332 -82.5400 -629.4900
4.2825809240e-01 -4.1399601346e-01 -2.7116008495e+00
40 50 60
2 12 13481 -32.6899 -416.1400 13 16333 -82.5400 -629.4900
4.3762367360e-01 -4.2790203080e-01 -2.7142205953e+00
39 47 60
2 12 13644 -17.0200 -433.1899 13 16484 -68.3500 -644.2100
4.3762367360e-01 -4.2790203080e-01 -2.7142205953e+00
39 47 60
2 12 13645 -17.0200 -433.1899 13 16485 -68.3500 -644.2100
4.7968141522e-01 -4.4976906078e-01 -2.7209493339e+00
140 145 149
2 12 13921 46.2300 -458.3101 13 16729 -7.1801 -667.4800
5.0228846037e-01 -4.7340846622e-01 -2.7483894304e+00
171 172 144
2 12 14045 83.5699 -471.1300 13 16797 29.5500 -674.4100
3.4909447491e-01 -4.6480809098e-01 -2.7079308150e+00
183 181 182
2 12 14127 -141.7800 -480.1600 13 16868 -185.9200 -679.6500
5.0138631170e-01 -4.8510876355e-01 -2.7528384523e+00
164 161 131
2 12 14149 83.4500 -482.7300 13 16933 29.2400 -683.4399
-1.4641390049e-01 -4.3432384317e-01 -2.5088568202e+00
201 210 196
2 12 14232 -877.0730 -492.5601 13 16750 -880.4250 -669.5200
4.1446219237e-01 -4.9789378779e-01 -2.7097392252e+00
213 210 215
2 12 14524 -46.0400 -523.7500 13 17291 -95.6801 -721.3700
7.5497970298e-02 -5.6528505674e-01 -2.7034857232e+00
167 171 157
2 12 14998 -473.5630 -571.6400 13 17431 -498.2460 -735.4500
4.0233186477e-01 -5.3957116726e-01 -2.7066230638e+00
31 31 20
2 12 15037 -60.3900 -575.2900 13 29378 -109.0400 -764.8600
3.0043576595e-01 -5.6897870439e-01 -2.7237049734e+00
115 111 93
2 12 15197 -188.8800 -589.6700 13 17731 -229.8980 -766.6200
1.1137222960e-01 -5.8037793130e-01 -2.7058206002e+00
185 180 177
2 12 15224 -427.9370 -591.7200 13 17636 -454.9540 -755.5000
4.0989700495e-01 -5.3614082092e-01 -2.6571820047e+00
91 84 91
2 12 15394 -62.1600 -607.7900 13 29601 -113.5800 -801.5800
3.6980576424e-01 -5.6343686667e-01 -2.6859851032e+00
87 78 62
2 12 15489 -108.4900 -615.6600 13 18102 -155.3500 -799.9800
3.3721491778e-01 -5.8587728541e-01 -2.7169451556e+00
61 55 58
2 12 15504 -141.0800 -616.2900 13 18018 -184.3800 -793.0601
3.7172548361e-01 -5.6315655139e-01 -2.6832013881e+00
208 200 173
2 12 15512 -106.7000 -617.5100 13 18126 -153.7000 -802.1700
3.6647601290e-01 -5.6636943486e-01 -2.6845704597e+00
77 65 50
2 12 15547 -113.2500 -619.7900 13 29621 -159.7100 -803.4600
1.9351296356e-01 -5.7931698521e-01 -2.6762027585e+00
108 101 99
2 12 15567 -342.8100 -621.4600 13 18004 -375.3290 -791.9100
3.5653944974e-01 -5.7392848264e-01 -2.6843155759e+00
90 80 68
2 12 15651 -126.1100 -627.8199 13 18201 -171.8000 -809.4500
1.4907824712e-01 -6.1340474346e-01 -2.7048681432e+00
248 241 241
2 12 15721 -377.2890 -632.9301 13 18033 -407.0640 -793.9100
9.5966215583e-01 -6.2872028190e-01 -2.7222299711e+00
154 192 195
2 12 15822 688.2300 -642.3199 13 18570 610.2000 -837.3000
6.1185811432e-01 -6.6018389017e-01 -2.7175151995e+00
183 191 161
2 12 16611 232.8300 -706.9200 13 19109 169.4200 -884.7100
9.9388675033e-01 4.9885250142e-01 -2.8060590698e+00
161 200 221
3 12 19033 696.6801 882.4380 13 20672 711.6801 692.8330 14 32133 709.3000 457.1060
8.3980337514e-01 4.9111594721e-01 -2.8195827513e+00
207 186 179
2 12 19045 497.3900 881.2410 13 20685 498.1300 691.1420
8.3781246895e-01 4.9184417095e-01 -2.8251745066e+00
97 78 66
4 12 19057 493.9000 879.6169 13 31199 494.2500 689.7260 14 32166 475.8000 450.0270 15 33150 452.6600 204.4310
8.3401145292e-01 4.9007164776e-01 -2.8223946770e+00
184 163 164
2 12 19060 489.3300 878.9440 13 20702 489.4600 688.9310
7.7345614135e-01 4.3960274221e-01 -2.7408137965e+00
236 232 243
2 12 19154 431.2300 865.5610 13 20930 424.0400 655.1160
7.7345614135e-01 4.3960274221e-01 -2.7408137965e+00
236 232 243
2 12 19155 431.2300 865.5610 13 20931 424.0400 655.1160
3.5610246585e-01 4.4140366438e-01 -2.6832815263e+00
193 173 171
2 12 19157 -212.9880 864.4690 13 31365 -257.0420 648.7710
7.0952053715e-01 4.1817241733e-01 -2.7102005125e+00
190 189 162
2 12 19209 343.8500 857.1290 13 31406 328.2400 636.8280
7.6982085971e-01 4.3240761304e-01 -2.7479860289e+00
40 44 69
2 12 19233 426.1000 852.6250 13 21010 417.6000 641.5880
8.7010134810e-01 4.7917813306e-01 -2.8633471053e+00
217 203 164
2 12 19291 528.2900 843.8550 13 20919 529.9500 656.4760
8.8950085313e-01 4.7628041066e-01 -2.8729060621e+00
43 37 44
2 12 19362 550.5900 834.7230 13 20976 553.4500 647.9830
7.2885977802e-01 4.0000267588e-01 -2.7091493988e+00
120 115 103
2 12 19373 376.6700 833.3979 13 21209 362.2900 608.7471
7.2885977802e-01 4.0000267588e-01 -2.7091493988e+00
120 115 103
2 12 19374 376.6700 833.3979 13 21210 362.2900 608.7471
8.6344023952e-01 4.6624091459e-01 -2.8680013414e+00
176 168 159
2 12 19419 520.8300 827.5031 13 31401 521.5601 638.3750
1.0234913928e+00 4.5606766335e-01 -2.8112639102e+00
143 149 121
2 12 19428 738.8700 826.6400 13 21087 753.3600 629.3240
9.0089543268e-01 4.6265184696e-01 -2.8682168306e+00
202 186 195
2 12 19477 568.5200 820.5990 13 3181 571.3500 631.2180
9.0264696010e-01 4.6092785587e-01 -2.8704967510e+00
66 49 72
2 12 19497 570.3101 817.4740 13 21095 573.2300 628.0690
3.7499686327e-01 4.0876850469e-01 -2.6983133498e+00
137 133 150
2 12 19500 -176.1200 817.0940 13 31630 -222.1550 597.4041
9.4273844392e-01 4.4789382899e-01 -2.8313242780e+00
252 250 254
2 12 19506 634.2900 816.6840 13 21134 640.9600 620.7900
9.4273844392e-01 4.4789382899e-01 -2.8313242780e+00
252 250 254
2 12 19507 634.2900 816.6840 13 21135 640.9600 620.7900
8.5126151874e-01 4.5332453662e-01 -2.8626176741e+00
169 174 151
2 12 19513 508.8800 815.9969 13 31469 507.9900 624.0040
7.7819926969e-01 4.0679618661e-01 -2.7590930279e+00
29 37 50
2 12 19527 440.2300 813.8110 13 31621 431.5000 598.8700
9.4728446370e-01 4.4379531035e-01 -2.8277257837e+00
88 84 99
2 12 19536 641.8800 813.0560 13 21164 648.9500 616.0510
9.4670904426e-01 4.4071440782e-01 -2.8365681534e+00
248 249 250
2 12 19586 638.5800 805.4790 13 21211 645.4800 609.0310
9.9194018369e-01 4.3923985663e-01 -2.8302151816e+00
153 163 101
2 12 19631 696.7600 801.7360 13 21246 706.9100 604.4919
8.6643583973e-01 4.3965525645e-01 -2.8645896911e+00
176 178 163
2 12 19656 530.0800 798.3490 13 21245 529.4100 604.4470
1.5253017454e-01 4.5745790593e-01 -2.7795663591e+00
185 181 179
2 12 19724 -438.1590 786.8440 13 21309 -485.2950 597.7100
4.3732341807e-01 4.0049011496e-01 -2.7735998088e+00
201 190 196
2 12 19775 -59.7600 778.9990 13 21507 -97.6200 567.9530
4.3147487097e-01 4.0050903482e-01 -2.7731491556e+00
182 183 182
2 12 19776 -67.7800 778.2300 13 31781 -107.0100 567.5759
4.3336467096e-01 3.9742989768e-01 -2.7722569267e+00
43 42 49
2 12 19796 -65.4500 775.0959 13 21542 -104.0800 563.5281
1.3726393563e-01 4.4902494090e-01 -2.7790095189e+00
155 149 151
2 12 19803 -457.3790 773.4100 13 31702 -504.2200 583.6040
1.0664631628e+00 4.2572933661e-01 -2.8581675803e+00
120 128 106
2 12 19848 775.6200 765.3540 13 21499 788.7600 569.8710
9.2273698460e-01 4.1389008705e-01 -2.8713925606e+00
138 131 125
2 12 19876 602.8000 761.2130 13 31797 604.9200 564.5690
3.1416060726e-01 4.0435082675e-01 -2.7862976546e+00
254 254 254
2 12 19905 -227.7870 756.8760 13 21628 -270.6920 553.0950
1.0444801691e-01 4.3374656495e-01 -2.7721769493e+00
158 154 153
2 12 19949 -500.9400 749.6180 13 21580 -548.0210 558.4840
6.3772009663e-01 3.5925637036e-01 -2.7641764647e+00
244 242 236
2 12 19951 238.8500 748.7820 13 21806 214.3600 524.5690
9.4888779182e-01 3.9330832090e-01 -2.8541676066e+00
65 57 48
4 12 20003 644.9800 741.7250 13 31908 647.9301 539.6150 14 32856 633.4200 295.4661 15 33803 611.5500 54.2110
6.3801032642e-02 4.1725562580e-01 -2.7670307548e+00
168 162 163
2 12 20131 -551.5420 721.0540 13 21775 -599.2250 529.6790
5.9213061167e-01 3.1911161862e-01 -2.7037701104e+00
129 128 133
2 12 20139 172.1000 719.4930 13 32218 138.6600 476.3390
5.9213061167e-01 3.1911161862e-01 -2.7037701104e+00
129 128 133
2 12 20140 172.1000 719.4930 13 32219 138.6600 476.3390
1.0766832218e+00 3.9687741983e-01 -2.8881297710e+00
187 179 156
2 12 20141 779.7200 719.3190 13 4372 790.3700 524.0170
1.8185308154e-01 3.8959044789e-01 -2.7708589001e+00
156 155 145
2 12 20159 -408.4660 716.3030 13 21869 -454.8590 514.6331
8.6404024990e-01 3.6642970817e-01 -2.8520853198e+00
40 43 52
2 12 20162 541.8700 716.2319 13 32063 537.2200 508.7140
4.0717749649e-01 3.4526594376e-01 -2.7528371914e+00
136 140 132
2 12 20188 -106.4200 711.4100 13 22046 -148.8000 488.7070
4.1767790592e-01 3.3567768914e-01 -2.7629593962e+00
146 149 137
2 12 20272 -87.2900 695.6600 13 22141 -129.0900 473.0010
9.1631893434e-01 3.4593701075e-01 -2.8367741675e+00
173 159 122
4 12 20297 617.4800 693.0200 13 32197 615.3700 480.7100 14 33198 595.6899 225.3970 15 34166 567.3199 -24.2960
1.0525450754e+00 3.6181265397e-01 -2.8733269779e+00
191 182 153
2 12 20340 765.1300 686.0350 13 22074 772.2800 483.9220
7.9633717528e-02 3.7349071030e-01 -2.7576576756e+00
175 173 165
2 12 20391 -540.6010 675.5730 13 32213 -588.3800 476.5880
2.2091172483e-01 3.4540587459e-01 -2.7593756913e+00
133 160 190
4 12 20407 -364.1820 672.8820 13 22205 -410.7320 462.1350 14 23851 -466.4330 193.0449 15 25131 -509.8390 -57.3070
2.2673185401e-01 3.3496901570e-01 -2.7561432195e+00
110 152 199
4 12 20489 -357.3680 661.5540 13 22288 -404.7570 448.6730 14 33421 -460.2400 177.4180 15 34402 -503.2240 -73.7180
3.9176864407e-01 3.1357608997e-01 -2.7912186121e+00
197 187 196
2 12 20573 -115.2500 650.9280 13 22385 -156.1500 431.4189
1.0274140472e+00 3.2522721281e-01 -2.8582108392e+00
184 178 146
2 12 20587 748.6400 649.3900 13 32388 752.0601 439.7850
1.0221537149e+00 3.1793928224e-01 -2.8565366670e+00
185 174 147
2 12 20629 744.2900 641.4590 13 22410 746.9800 430.5129
3.3799839506e-01 3.0161429924e-01 -2.7906893885e+00
235 229 234
2 12 20728 -190.2000 626.7729 13 22543 -233.1890 408.4561
2.8511481282e-01 3.0352022148e-01 -2.7754204323e+00
213 220 228
2 12 20736 -269.4410 625.4420 13 32532 -314.3720 407.5291
1.1898274191e+00 2.9151823963e-01 -2.7773223292e+00
184 179 175
2 12 20815 979.9600 612.0959 13 22673 993.1799 387.5680
1.0906518531e-01 3.0765427229e-01 -2.7505403181e+00
157 154 150
2 12 20883 -511.0740 601.6920 13 32597 -558.3720 392.1870
5.4409844239e-01 2.3375228956e-01 -2.6783486150e+00
180 176 175
4 12 20904 99.4900 596.4451 13 23028 56.8800 335.3910 14 34198 3.2900 11.9040 15 26441 -47.0699 -283.7600
6.3066809882e-01 2.2938996386e-01 -2.6938571439e+00
238 241 237
2 12 20927 244.4700 590.6350 13 23062 209.0000 328.7839
1.0410702208e+00 2.6752755312e-01 -2.8291577507e+00
253 254 255
2 12 20973 786.7900 583.7271 13 22855 787.2000 362.3740
9.4093212677e-01 2.5683695931e-01 -2.8243038629e+00
182 165 137
2 12 20994 667.1200 580.0239 13 22902 659.5900 353.7660
8.4530438175e-01 2.4475283087e-01 -2.8072104085e+00
70 63 34
2 12 21018 547.1300 574.3459 13 22992 532.4399 341.2000
2.3274580173e-01 2.6354521712e-01 -2.7829352203e+00
174 169 150
2 12 21099 -335.2340 560.0281 13 22972 -379.7870 342.6489
1.0295551756e+00 2.5051075243e-01 -2.8437167747e+00
240 224 209
4 12 21108 769.2300 559.0770 13 32828 767.1300 337.5770 14 33865 747.4301 81.8980 15 34792 716.8700 -159.6600
4.2910374480e-01 2.3531603654e-01 -2.7774640392e+00
207 203 206
2 12 21146 -61.2500 552.6760 13 23124 -102.3700 319.3140
6.6660366746e-01 1.6885710167e-01 -2.6209243492e+00
187 170 152
2 12 21338 318.4000 518.2600 13 33347 278.5000 224.9470
3.5698210074e-01 2.1603398825e-01 -2.7786664174e+00
77 88 96
2 12 21359 -164.2900 515.5350 13 23337 -207.4280 284.7590
9.8423075926e-01 2.0822227710e-01 -2.8320261086e+00
147 142 139
2 12 21396 724.9500 509.8840 13 23387 715.8400 280.5740
6.7324489278e-01 1.6296849366e-01 -2.6198073905e+00
179 168 150
2 12 21410 331.4700 508.4761 13 33401 290.9399 214.0300
-6.1486972850e-02 2.4468446082e-01 -2.5962552103e+00
148 148 150
2 12 21423 -825.2380 506.8710 13 23372 -875.5300 281.9330
8.8592301056e-01 1.8797808997e-01 -2.8035072308e+00
184 175 146
2 12 21509 610.8800 494.4351 13 23558 594.0800 254.7140
6.5044794054e-01 1.5116565264e-01 -2.6095177961e+00
173 160 143
3 12 21532 292.2400 489.7190 13 23880 248.9301 191.4310 14 34966 191.2000 -164.2000
6.7627746431e-01 1.4167792876e-01 -2.6107298604e+00
215 202 185
3 12 21637 340.1500 473.5190 13 33543 298.3600 173.5859 14 35059 240.7300 -180.8500
9.6107843242e-01 1.7615365039e-01 -2.8192919231e+00
186 180 174
2 12 21658 704.6700 470.5890 13 23660 692.0699 234.8000
9.6882337274e-01 1.6066694237e-01 -2.8200887649e+00
190 181 171
2 12 21784 716.1700 448.5710 13 23772 701.9100 211.8430
8.2357394658e-01 1.2926899609e-01 -2.8026745921e+00
187 180 171
2 12 22020 530.4399 412.2750 13 24018 504.8101 166.3290
-5.9264588785e-02 1.6789208350e-01 -2.5891560673e+00
159 157 160
2 12 22098 -830.1100 397.6410 13 33555 -875.7570 166.4320
-5.9264588785e-02 1.6789208350e-01 -2.5891560673e+00
159 157 160
2 12 22099 -830.1100 397.6410 13 33556 -875.7570 166.4320
9.8091608536e-01 1.1417715384e-01 -2.8042668934e+00
151 147 110
2 12 22170 742.9399 385.2540 13 24144 725.2700 141.8521
-1.3313164909e-01 1.6788631877e-01 -2.5862149578e+00
38 41 49
3 12 22193 -908.5450 380.6460 13 24055 -949.9170 158.5360 14 25645 -979.8800 -114.5800
-1.2789195644e-02 1.4797662715e-01 -2.5853731034e+00
175 173 174
3 12 22202 -781.7130 379.2970 13 24152 -828.1650 139.4380 14 25848 -861.2030 -150.9900
1.0615257474e+00 1.1140980184e-01 -2.8256778470e+00
156 150 122
2 12 22230 831.2200 374.3921 13 24169 817.3800 138.1799
6.2314798885e-03 1.3957700845e-01 -2.5831933496e+00
132 130 134
2 12 22259 -761.1650 370.7030 13 24232 -808.1710 127.8879
7.3200001193e-01 8.3814825411e-02 -2.7496174954e+00
201 197 189
2 12 22386 412.5100 351.2290 13 24459 376.8500 89.1910
1.1515541889e+00 8.9550585954e-02 -2.7572926522e+00
206 206 207
2 12 22435 976.7100 343.4829 13 24416 962.5801 96.1690
-1.0556471224e-01 1.3261138786e-01 -2.5725570401e+00
135 123 118
2 12 22479 -892.5830 336.2510 13 24342 -934.2830 107.5350
-1.7491824949e-01 1.3506325514e-01 -2.6143373228e+00
36 32 28
2 12 22563 -922.2980 324.5060 13 24322 -959.2740 112.1580
-6.4183354879e-01 1.9347394127e-01 -2.7905550795e+00
74 73 84
2 12 22630 -1120.5250 312.4220 13 24022 -1142.0660 165.1531
9.4271817471e-01 5.8730046883e-02 -2.8021415965e+00
245 238 229
2 12 22663 698.4700 307.5320 13 24636 673.1100 59.5440
1.0147889954e+00 5.7901218265e-02 -2.8075011509e+00
162 148 121
3 12 22693 787.8300 303.9771 13 24647 766.0300 58.6730 14 26202 728.4399 -207.9399
-6.4067916879e-01 1.8131444951e-01 -2.7828319409e+00
49 50 60
2 12 22712 -1124.6570 300.2350 13 24089 -1146.8000 152.4310
8.6449995236e-01 4.9145188623e-02 -2.7893055848e+00
175 178 174
2 12 22747 598.0800 295.5330 13 24733 567.6300 42.6510
9.4497553312e-01 4.7314341975e-02 -2.7987146426e+00
63 64 50
2 12 22766 703.6400 291.1111 13 24735 677.1400 41.9760
9.4196768834e-01 4.5763304078e-02 -2.8056639549e+00
187 189 169
2 12 22782 696.6100 288.6599 13 24743 670.0699 40.9850
-6.3049540646e-01 1.6731505086e-01 -2.7814538517e+00
64 73 90
2 12 22785 -1119.2540 287.4341 13 24159 -1140.8960 138.6841
-3.5338105265e-01 1.2444920487e-01 -2.6727617517e+00
179 180 172
2 12 22842 -1020.0040 279.1500 13 33830 -1047.9690 95.3500
-3.5412735437e-01 1.2143471214e-01 -2.6762722494e+00
128 129 127
2 12 22862 -1017.7300 275.4680 13 33848 -1045.2190 92.0770
-3.8083080088e-01 1.2297155114e-01 -2.6823278627e+00
187 179 181
2 12 22873 -1032.4590 273.2881 13 24430 -1058.9890 93.3490
1.0790289556e+00 3.3167658487e-02 -2.8164680531e+00
202 191 151
2 12 22916 861.1599 266.3311 13 34117 840.3000 25.1370
1.1383353955e+00 3.5224152970e-02 -2.8116120371e+00
209 208 200
3 12 22917 931.2500 266.3831 13 24827 912.8701 27.6020 14 26345 876.8999 -229.8800
1.0805172247e+00 3.2532926286e-02 -2.8151185129e+00
199 183 118
2 12 22925 863.8501 265.3840 13 24852 842.5699 24.0100
-5.4180603794e-02 5.8121861116e-02 -2.5370535464e+00
150 142 152
3 12 23128 -869.2310 232.7030 13 25035 -906.8920 -11.5410 14 26668 -923.9640 -298.2500
-5.3475084147e-02 5.8162381953e-02 -2.5361312040e+00
150 142 152
2 12 23129 -869.2310 232.7030 13 25036 -906.8920 -11.5410
-5.1855299936e-01 8.6776994569e-02 -2.7179735883e+00
176 173 185
2 12 23226 -1095.2460 214.3821 13 9496 -1116.0620 51.3520
9.2066326731e-01 -1.1205732469e-02 -2.7916020813e+00
151 152 147
2 12 23283 676.7000 205.9210 13 25243 643.3600 -46.5700
1.1104048656e+00 -4.3548620705e-02 -2.8041624825e+00
194 188 169
2 12 23555 905.5601 158.5400 13 25434 877.3000 -84.9420
1.1104048656e+00 -4.3548620705e-02 -2.8041624825e+00
194 188 169
2 12 23556 905.5601 158.5400 13 25433 877.3000 -84.9420
4.8347995899e-02 -5.0791427499e-03 -2.5973353316e+00
202 213 208
2 12 23606 -687.6920 151.4320 13 25500 -725.5480 -93.8610
4.9995667682e-02 -1.2623819088e-02 -2.6268972880e+00
201 197 197
2 12 23661 -660.0530 143.1169 13 10932 -697.2930 -95.8410
-4.7303623669e-01 1.8464933124e-02 -2.6966083799e+00
184 163 178
2 12 23677 -1077.8650 140.7581 13 10254 -1095.9530 -27.5260
1.3673631174e-01 -2.0891866409e-02 -2.6186708020e+00
164 180 188
2 12 23694 -552.5180 137.5460 13 25623 -593.5890 -114.5700
1.1266085257e+00 -5.9396538758e-02 -2.8086340271e+00
150 146 119
3 12 23699 921.3899 137.0410 13 25569 891.9500 -105.2300 14 26972 847.0400 -355.9200
1.1266085257e+00 -5.9396538758e-02 -2.8086340271e+00
150 146 119
3 12 23700 921.3899 137.0410 13 25570 891.9500 -105.2300 14 26973 847.0400 -355.9200
1.8993230281e-02 -2.2701375737e-02 -2.5831093586e+00
15 9 17
3 12 23799 -734.1950 118.9040 13 25675 -769.3170 -124.2100 14 27226 -783.4320 -399.8101
1.1848709758e+00 -7.9335900067e-02 -2.8150252156e+00
215 204 202
2 12 23865 979.2700 110.2410 13 25697 950.5300 -127.4301
8.2308133575e-01 -6.5795066197e-02 -2.6498546395e+00
171 172 185
2 12 23891 595.3900 105.5360 13 26017 544.1100 -186.5400
1.2034949253e+00 -7.5298251278e-02 -2.7325890974e+00
190 160 169
2 12 23893 1051.4099 105.1060 13 25826 1021.2100 -148.2200
1.1676509246e+00 -9.3650288113e-02 -2.8127586628e+00
186 180 165
2 12 23981 962.5601 90.6270 13 25823 930.7300 -147.8900
-2.7095149470e-03 -4.4865278653e-02 -2.5777793200e+00
162 141 146
2 12 24031 -761.5740 81.3370 13 25869 -794.2770 -158.0601
9.2691032631e-01 -1.0183829970e-01 -2.7327287436e+00
71 79 58
2 12 24142 712.7400 63.1720 13 26105 667.5500 -201.7200
1.1392203617e+00 -1.1044809432e-01 -2.7847684540e+00
220 211 204
2 12 24144 947.4299 63.2140 13 25994 912.3899 -181.8500
1.2253746989e+00 -1.1333600895e-01 -2.7611150604e+00
204 163 119
2 12 24177 1053.4700 56.3350 13 26027 1020.3701 -188.9500
1.2540818735e+00 -1.1973784518e-01 -2.7519671282e+00
140 137 83
2 12 24230 1088.3401 46.3920 13 26097 1055.2500 -198.9500
6.9851621857e-02 -7.1546106978e-02 -2.5827918768e+00
29 19 25
2 12 24237 -664.0400 44.9450 13 26108 -699.2110 -202.1700
7.8182410137e-01 -9.7339845155e-02 -2.5621269025e+00
176 178 191
2 12 24301 562.7200 29.0900 13 12872 497.4700 -291.0900
7.9804237909e-01 -1.0913280439e-01 -2.5626475145e+00
190 192 204
2 12 24408 591.5100 7.5470 13 26684 525.4200 -310.9800
1.1664883124e+00 -1.5173994134e-01 -2.7731983856e+00
140 141 117
2 12 24425 981.6899 4.5590 13 26324 942.5400 -239.9000
1.2239189829e+00 -1.5105972879e-01 -2.7591407155e+00
186 185 193
3 12 24426 1050.9199 4.4000 13 26327 1013.4500 -240.5200 14 27722 960.2300 -484.8300
2.1433220170e-01 -1.1624371850e-01 -2.6317811059e+00
152 168 183
3 12 24487 -421.4420 -8.1550 13 26404 -462.2160 -261.2100 14 27966 -483.6360 -530.5200
1.2472080035e+00 -1.6300017795e-01 -2.7582792033e+00
168 152 118
2 12 24510 1073.6699 -11.3770 13 12492 1036.0500 -254.2200
-2.1028208736e-02 -1.3071604399e-01 -2.7132521277e+00
8 5 12
2 12 24537 -661.4120 -16.9360 13 12210 -689.2830 -224.9399
1.0325966783e+00 -1.6808350521e-01 -2.7706091346e+00
191 176 146
2 12 24571 828.4500 -23.5570 13 26467 782.6200 -272.9800
1.0323080258e+00 -1.7103988461e-01 -2.7691508756e+00
118 104 89
2 12 24593 828.6000 -28.1270 13 26495 782.5300 -277.7100
1.0323080258e+00 -1.7103988461e-01 -2.7691508756e+00
118 104 89
2 12 24594 828.6000 -28.1270 13 26496 782.5300 -277.7100
6.0063511970e-01 -1.6539532096e-01 -2.7409439504e+00
73 68 63
3 12 24668 220.3900 -43.4180 13 26616 168.0900 -297.4399 14 28097 120.3600 -557.4399
-2.8457276526e-01 -1.6211929156e-01 -2.7480549771e+00
113 113 119
2 12 24715 -880.7940 -52.6520 13 12223 -897.9340 -227.2700
-2.8457276526e-01 -1.6211929156e-01 -2.7480549771e+00
113 113 119
2 12 24716 -880.7940 -52.6520 13 12224 -897.9340 -227.2700
-8.3049145651e-02 -1.5556676916e-01 -2.7034262581e+00
67 56 73
2 12 24723 -730.7490 -53.7590 13 12494 -754.9830 -254.4399
1.1438352487e+00 -1.9561821698e-01 -2.7649686921e+00
118 116 96
3 12 24750 958.2000 -58.4460 13 12993 913.1699 -303.5800 14 15272 855.9199 -545.2300
7.9642573585e-02 -1.4645668012e-01 -2.6292600937e+00
28 29 40
3 12 24753 -601.7000 -59.7650 13 12882 -634.1330 -291.7200 14 15241 -644.6500 -543.0900
1.1450691066e+00 -2.0023753202e-01 -2.7619327293e+00
85 83 73
2 12 24788 961.1201 -65.7720 13 26682 915.4199 -310.6000
-9.9343084277e-02 -1.6439621825e-01 -2.6994054453e+00
62 67 81
2 12 24791 -748.7210 -66.5890 13 26423 -772.2290 -265.2500
1.0165595239e+00 -2.0023102744e-01 -2.7487008362e+00
160 161 170
2 12 24860 817.5200 -76.2310 13 26793 767.1500 -328.5500
1.4419206624e+00 -2.5338960181e-01 -2.8710653757e+00
112 102 100
2 12 24920 1171.3501 -88.6970 13 26635 1136.1001 -301.1000
2.3762368123e-01 -1.6805482889e-01 -2.6347404262e+00
19 12 23
2 12 24926 -377.2540 -90.0600 13 26852 -417.9270 -337.8600
1.2893911589e+00 -2.3577134782e-01 -2.7701276308e+00
215 206 218
2 12 24999 1100.0100 -102.5100 13 35565 1056.2200 -336.9700
1.0153438145e+00 -2.2132960006e-01 -2.7608831931e+00
192 168 169
2 12 25000 808.1500 -102.6900 13 26919 755.9500 -350.4700
5.6804803792e-02 -1.7566782932e-01 -2.6282145407e+00
57 53 71
2 12 25004 -626.7070 -103.7300 13 13248 -655.7200 -329.9399
1.4438736685e+00 -2.6932401244e-01 -2.8636669532e+00
102 88 110
2 12 25028 1176.0701 -108.7800 13 26751 1139.2500 -321.4600
1.4463284243e+00 -2.7310427493e-01 -2.8618873116e+00
184 176 163
2 12 25053 1178.7200 -113.4100 13 35526 1142.0601 -326.2100
1.0690963546e+00 -2.4598540158e-01 -2.7726115779e+00
188 185 174
2 12 25136 864.2700 -129.8101 13 27038 812.2800 -371.6600
2.0113585619e-01 -2.0042401732e-01 -2.6321253366e+00
148 147 135
2 12 25191 -427.0270 -141.5300 13 13749 -464.2720 -381.3900
1.4179437822e+00 -3.1009318230e-01 -2.8507714225e+00
227 213 223
2 12 25310 1156.3701 -160.8199 13 27046 1114.8101 -373.8300
8.7637564521e-01 -2.5264515480e-01 -2.7438248819e+00
185 183 169
