# Bundle file v0.3
40 8143
110 116 77
2 34 41322 389.6700 -308.4399 26 40329 -71.6100 96.7850
3.3106095317e-01 2.5506378142e-04 -2.7142777073e+00
97 102 73
2 34 41561 389.3800 -401.0000 26 44719 -76.4800 188.4551
2.6168199399e-01 -1.1364171823e-01 -2.6620492955e+00
191 186 180
2 34 42043 279.8199 -585.2000 26 39502 10.9399 402.8240
1.0741573184e-01 6.6987464783e-01 -2.8711651786e+00
192 183 177
2 34 43575 67.4800 623.1820 35 44411 14.0900 431.1270
-3.4423984564e-02 6.2069169604e-01 -2.8676669041e+00
186 177 168
2 34 43708 -138.7600 551.6851 35 44550 -196.4500 352.8149
9.7299884191e-02 6.0442713816e-01 -2.8543278915e+00
190 181 172
2 34 43736 51.5699 535.2690 35 47993 -1.6100 332.5370
-3.2350774836e-03 5.7866705681e-01 -2.8466303239e+00
81 82 87
2 34 43787 -98.2800 497.2681 35 44652 -155.3500 290.3779
-6.2801516334e-02 5.7002827045e-01 -2.8567096872e+00
44 53 60
2 34 43815 -182.3000 480.6450 35 44684 -239.1330 276.0391
2.8605617321e-01 5.6814372387e-01 -2.8470853162e+00
225 216 211
2 34 43826 333.3700 477.7390 35 44685 288.8400 275.1641
-6.5786969353e-02 5.6384123191e-01 -2.8527533000e+00
44 51 61
2 34 43831 -187.8500 472.2200 35 44702 -244.4340 266.3020
-1.3808785183e-01 5.6239514927e-01 -2.8491127009e+00
28 34 46
2 34 43845 -290.9910 465.9041 35 44709 -348.2140 260.2529
2.8351316704e-01 5.4502172168e-01 -2.7900658164e+00
89 93 98
2 34 43883 343.0100 450.6150 35 44766 294.8199 231.4440
-1.9543463300e-01 5.5224577904e-01 -2.8483305044e+00
47 51 52
2 34 43892 -369.5680 447.0500 35 44740 -425.6460 242.2151
2.3191653044e-01 5.4416249453e-01 -2.8346170535e+00
181 177 175
2 34 43899 255.5601 446.9520 35 44752 206.4900 238.0270
-3.1041738740e-02 5.4051329964e-01 -2.8412461136e+00
55 62 74
2 34 43909 -140.1000 441.3130 35 44764 -196.9500 231.3730
1.2756415271e-01 5.0618938600e-01 -2.7882058330e+00
143 139 140
2 34 44020 96.1700 396.0701 35 44880 40.4000 170.3049
7.8506423437e-02 5.0416104304e-01 -2.7863689076e+00
157 156 154
2 34 44026 16.9100 393.4180 35 44892 -38.6700 166.3110
-1.4701275767e-01 5.1054923512e-01 -2.8402207391e+00
33 40 51
2 34 44027 -306.6260 391.9950 35 44856 -360.9640 182.7729
-9.9048287223e-02 5.0638758656e-01 -2.8339984348e+00
22 29 37
2 34 44040 -241.0910 388.9170 35 40264 -296.2200 176.9919
-8.0726530212e-02 4.9222920488e-01 -2.8311244110e+00
145 143 156
2 34 44081 -215.7870 369.1599 35 44929 -269.7720 155.7581
3.5491840870e-02 4.8780223032e-01 -2.7758399688e+00
159 155 155
2 34 44090 -52.7300 367.5300 35 44970 -110.2200 137.2471
2.4656037887e-01 4.8555275389e-01 -2.8103507575e+00
58 55 56
2 34 44111 281.1200 359.2340 35 48298 231.1300 141.6090
-1.4079048857e-01 4.5251371008e-01 -2.8219959015e+00
40 40 45
2 34 44218 -304.5110 308.0229 35 45060 -355.5860 93.8140
-2.0083037709e-01 4.2223285539e-01 -2.8032810885e+00
156 137 128
2 34 44304 -395.8750 259.6340 35 45173 -443.7720 43.6360
-1.5708462237e-01 4.1707262623e-01 -2.7957356547e+00
164 139 132
2 34 44322 -338.0760 253.0930 35 45200 -387.0100 33.4970
-1.9049352845e-01 4.1578534763e-01 -2.8038091924e+00
157 138 131
2 34 44324 -381.5480 250.7329 35 45198 -428.3130 34.4180
2.4673825818e-01 4.0268834617e-01 -2.8187536236e+00
168 155 147
4 34 44354 278.4700 232.8960 27 42555 106.0400 -681.0800 26 45940 138.7700 -417.4399 35 45236 228.3400 17.3740
1.6866618607e-01 3.9980362403e-01 -2.7658582611e+00
158 153 150
3 34 44377 162.1100 224.9320 26 35887 269.3600 -398.3000 35 45294 107.3199 -6.8480
9.4802170499e-02 3.9046930865e-01 -2.7623924108e+00
170 165 162
2 34 44413 41.4900 210.7310 26 41628 374.4301 -362.6100
-2.5770940094e-01 3.8137757377e-01 -2.8363852469e+00
167 153 148
2 34 44434 -452.8400 202.4829 35 45281 -493.9860 -1.7300
-6.7310387288e-02 3.7736315783e-01 -2.8105964910e+00
162 167 158
3 34 44450 -200.1300 197.2700 27 42118 515.5900 -554.1400 26 41401 557.6100 -290.4100
1.1299202560e-01 3.6534084244e-01 -2.7572970667e+00
182 178 175
2 34 44500 70.2500 168.9290 35 40974 16.0000 -64.3930
1.3950326259e-01 3.6561020110e-01 -2.7567065413e+00
170 169 165
2 34 44501 113.7000 168.6541 35 45403 58.7400 -64.6490
3.2931117771e-01 3.5484278757e-01 -2.7684862747e+00
152 165 174
2 34 44542 413.5200 147.2560 35 45431 361.5000 -77.6010
7.7479335879e-02 3.5069804198e-01 -2.7514562557e+00
177 172 168
2 34 44549 11.4500 144.8311 35 41045 -41.4500 -89.3020
1.7461626571e-01 3.3423733124e-01 -2.7620949823e+00
155 159 162
2 34 44596 169.2200 118.6390 35 45491 115.8900 -110.8200
-4.5569294380e-02 3.0745666501e-01 -2.7962251514e+00
41 45 54
4 34 44644 -170.1200 89.8960 27 45924 485.9500 -475.0900 26 45471 524.6899 -200.7000 35 45528 -216.2390 -127.0400
-2.5154901963e-01 2.9454382311e-01 -2.8175509844e+00
57 146 201
2 34 44674 -448.5500 77.2850 35 45523 -483.8800 -125.3500
-1.1228574102e-02 2.9116478137e-01 -2.7913294081e+00
49 56 63
2 34 44712 -119.8700 63.2100 35 45600 -165.8800 -153.6500
1.0917697229e-01 2.8524216294e-01 -2.7414029118e+00
163 164 169
2 34 44764 62.1700 36.1800 35 45676 9.4500 -194.6200
-2.7165434038e-01 2.5257846842e-01 -2.8113368708e+00
171 155 145
2 34 44800 -473.7380 17.5360 35 41281 -505.0170 -181.4000
3.0862611961e-01 2.5074180845e-01 -2.7844644602e+00
198 195 190
2 34 44848 369.7400 -7.6280 35 45729 316.3500 -220.3400
3.5927740539e-01 2.4171284791e-01 -2.7879020094e+00
100 107 124
2 34 44872 441.7400 -21.5050 26 45492 -64.9900 -210.7300
2.6256221345e-01 2.3456357069e-01 -2.7832635223e+00
47 49 38
2 34 44889 299.0100 -31.0430 35 45778 246.6600 -243.6200
1.9508333773e-01 2.1401951786e-01 -2.7250200738e+00
105 114 102
2 34 44992 200.3400 -85.3490 35 45891 144.8101 -310.3900
1.9508333773e-01 2.1401951786e-01 -2.7250200738e+00
105 114 102
2 34 44993 200.3400 -85.3490 35 45892 144.8101 -310.3900
3.9872169296e-01 1.2840610360e-01 -2.7731126835e+00
169 164 158
3 34 45187 488.5800 -190.3400 26 48214 -153.6300 -44.4210 35 46061 432.1300 -387.2400
7.4489108050e-04 1.7421053511e-01 -2.5867762419e+00
166 166 168
2 34 45255 -152.0400 -221.2300 35 42138 -199.3200 -471.0100
3.0687202288e-01 9.6034066103e-02 -2.7628958387e+00
63 76 46
2 34 45295 355.9000 -241.0200 26 48087 -18.1000 29.6070
2.4924297671e-01 1.0964401043e-01 -2.7186457280e+00
124 125 91
2 34 45304 279.3800 -247.4000 35 42075 222.4500 -454.7700
1.2328412253e-02 6.8013364709e-01 -2.8089209205e+00
53 40 50
2 34 47120 -82.9500 653.7980 35 50371 -144.9200 447.0911
1.0373097209e-01 6.8327417622e-01 -2.8766871153e+00
180 174 174
2 34 47145 62.2800 639.9020 35 47841 8.8800 450.5070
-7.6427315879e-02 6.2364665947e-01 -2.8658691583e+00
65 63 77
2 34 47263 -198.7100 553.5360 35 47970 -257.6920 354.7151
-3.0460888790e-02 6.0477327341e-01 -2.8683761549e+00
180 174 163
2 34 47305 -132.8700 529.4910 35 50475 -190.0000 329.6400
1.2236765993e-01 5.8182000428e-01 -2.8434590411e+00
86 92 98
2 34 47341 89.0800 504.3831 35 50509 35.9900 297.7119
2.6991946381e-01 5.8583306862e-01 -2.8532261892e+00
173 168 164
2 34 47343 308.0400 503.5250 35 48035 263.7800 303.1179
2.4870715638e-01 5.5710837750e-01 -2.8428893053e+00
185 184 180
2 34 47393 279.3900 464.2839 35 48101 231.7600 258.7791
-3.5733832012e-02 5.3562725192e-01 -2.8368142021e+00
107 110 121
2 34 47429 -148.3700 434.4790 35 48159 -204.8510 223.1321
2.0050235569e-01 5.3344516058e-01 -2.8309317860e+00
79 86 92
4 34 47431 209.1100 433.0050 27 46658 190.8199 -818.9399 26 48995 228.5601 -579.8300 35 50594 158.2900 221.6290
8.7230375373e-02 5.2567377293e-01 -2.7878734920e+00
169 165 164
2 34 47446 31.5400 427.0090 35 48198 -25.4500 201.4640
2.2168108565e-01 5.1290091646e-01 -2.8264705410e+00
86 93 100
2 34 47483 240.9000 401.2660 35 48218 191.0000 188.2710
2.3124104327e-01 5.0318771117e-01 -2.8232740525e+00
79 91 94
2 34 47508 255.8000 386.3579 35 50654 206.0900 172.3760
1.0646641199e-01 4.8076770577e-01 -2.7821958827e+00
191 190 188
4 34 47554 62.5900 357.3330 27 46504 322.7100 -749.1400 26 46075 367.8800 -491.5400 35 48313 7.0000 128.0210
1.2600422799e-01 4.6919568266e-01 -2.7791441327e+00
146 144 145
2 34 47583 92.9200 337.8140 35 48339 37.9500 108.3420
5.9194562707e-02 4.4652178368e-01 -2.7681433106e+00
144 140 132
2 34 47645 -15.7200 301.6589 35 48390 -71.9700 68.8070
-2.3485759619e-01 4.2794523911e-01 -2.8061228447e+00
52 63 80
2 34 47691 -441.2350 266.7020 35 48409 -487.5500 52.5680
6.8517946534e-02 4.1124834546e-01 -2.7613099859e+00
128 124 121
2 34 47719 -1.6500 244.3110 35 48489 -56.6801 10.0360
-2.4849274818e-02 4.0790844650e-01 -2.8146604132e+00
58 67 73
2 34 47723 -136.9000 244.0210 35 48458 -187.8300 26.0870
6.2580289404e-02 3.9322228159e-01 -2.7581595037e+00
183 179 176
2 34 47765 -11.6899 214.8340 35 48525 -66.1700 -19.6330
-1.8683594094e-01 3.8919591726e-01 -2.8003077170e+00
179 175 176
2 34 47773 -376.9300 211.1660 35 48506 -421.9510 -5.0230
1.6792306080e-02 3.7692374292e-01 -2.8113384614e+00
37 38 40
2 34 47792 -74.0800 196.7710 35 48531 -125.0699 -21.2640
-7.9689513446e-02 3.8568524525e-01 -2.7002567203e+00
83 94 58
2 34 47800 -260.7580 193.1750 35 48593 -314.2580 -55.3900
5.7571995584e-02 3.6932727754e-01 -2.7511951594e+00
187 183 181
2 34 47821 -20.7300 175.1050 35 48604 -74.6600 -60.0790
4.8586584939e-01 3.6504877720e-01 -2.8143462055e+00
149 147 117
2 34 47841 620.4900 163.1370 35 45369 575.7600 -42.2560
6.7616494376e-02 3.4955618175e-01 -2.7522514505e+00
184 177 172
2 34 47883 -3.6000 143.4829 26 45676 408.6100 -294.1700
9.6365058026e-02 3.4217749070e-01 -2.7498798984e+00
158 154 151
2 34 47899 42.1600 130.3750 35 48672 -11.0601 -103.6200
4.6842880465e-01 3.3519235281e-01 -2.8058267643e+00
201 193 184
2 34 47919 598.3000 118.6130 35 48646 551.3000 -88.6740
-2.7946709002e-01 3.0349436842e-01 -2.8214103961e+00
47 47 55
2 34 47958 -483.0700 90.6950 35 48687 -517.3930 -110.6200
-2.7946709002e-01 3.0349436842e-01 -2.8214103961e+00
47 47 55
2 34 47959 -483.0700 90.6950 35 48688 -517.3930 -110.6200
-1.9080864341e-02 2.9789601636e-01 -2.7939596481e+00
54 63 71
3 34 47987 -131.7900 74.5630 26 45462 490.0000 -194.6300 35 45573 -176.8300 -142.8600
-1.1273725087e-01 2.8976115974e-01 -2.7796280236e+00
180 188 193
2 34 48026 -274.4490 59.2140 35 48744 -316.8010 -157.3600
5.1991595738e-02 2.6391756693e-01 -2.7920416970e+00
46 53 64
2 34 48080 -22.9800 21.2030 35 45675 -70.4200 -193.6200
3.1526464787e-01 2.5280688060e-01 -2.7893700543e+00
212 209 204
2 34 48122 378.3199 -2.9320 35 48832 325.6899 -214.5800
3.8022228589e-01 2.4287485373e-01 -2.7901409984e+00
178 178 176
2 34 48145 472.0100 -18.8630 35 48850 419.0500 -226.9800
2.9418401874e-01 2.3530745362e-01 -2.7768307024e+00
126 119 106
2 34 48165 347.6100 -32.9580 35 48876 295.6500 -246.7000
4.3217047159e-01 2.2975007114e-01 -2.7782239987e+00
201 202 196
2 34 48176 548.5699 -43.5040 35 48878 494.6000 -250.7200
2.7821762718e-01 2.2282775912e-01 -2.7787310606e+00
29 32 23
2 34 48197 322.9700 -50.6950 35 45811 269.4301 -262.4301
3.1690194697e-01 2.2029248254e-01 -2.6613380264e+00
25 38 31
2 34 48295 416.2700 -108.9200 35 49026 350.6500 -348.8199
-8.3907137032e-04 2.0409881476e-01 -2.5853218434e+00
174 173 169
2 34 48386 -157.9301 -169.8900 35 49129 -206.0330 -428.2900
4.0077893174e-01 1.3618944951e-01 -2.7740510977e+00
144 140 129
3 34 48402 492.1801 -179.4301 26 50509 -154.9200 -57.1960 35 49064 436.1500 -376.5900
3.5327624421e-01 8.9108681924e-02 -2.7658059504e+00
67 75 58
2 34 48493 420.7300 -249.3101 26 48092 -92.1200 28.0600
2.4611540740e-01 1.0130690519e-01 -2.7231112543e+00
129 137 93
2 34 48508 272.7500 -256.6100 35 49175 216.9100 -461.6899
2.4611540740e-01 1.0130690519e-01 -2.7231112543e+00
129 137 93
2 34 48509 272.7500 -256.6100 35 49176 216.9100 -461.6899
1.6569511142e-01 6.9028356845e-01 -2.7864067807e+00
227 150 167
2 34 49728 156.3199 678.1530 35 52049 100.1300 471.0420
-5.6756787921e-02 6.3708465937e-01 -2.8737663140e+00
55 59 71
2 34 49837 -169.0100 571.7980 35 50429 -226.9450 375.5580
-5.5743018205e-02 6.0396743189e-01 -2.8653576854e+00
129 131 143
2 34 49884 -169.3900 527.4700 35 50477 -227.7930 327.1290
2.9558782980e-01 6.0473026133e-01 -2.8602733976e+00
193 182 177
2 34 49886 343.9399 527.5310 35 50472 301.2900 331.4761
-5.9466879330e-02 5.8218505222e-01 -2.8548252303e+00
36 42 53
2 34 49913 -178.3600 498.4890 35 50515 -235.2770 293.9230
7.6753151598e-02 5.4789053830e-01 -2.7935396391e+00
188 186 182
2 34 49954 15.6000 460.9041 35 50572 -42.2600 238.1670
7.6753151598e-02 5.4789053830e-01 -2.7935396391e+00
188 186 182
2 34 49955 15.6000 460.9041 35 50573 -42.2600 238.1670
-1.7929348804e-01 5.5507643300e-01 -2.8487134834e+00
157 156 150
2 34 49969 -347.7440 452.3840 35 50554 -404.0170 247.2510
-1.7929348804e-01 5.5507643300e-01 -2.8487134834e+00
157 156 150
2 34 49970 -347.7440 452.3840 35 50555 -404.0170 247.2510
5.6875120343e-02 5.3934859017e-01 -2.7920233589e+00
161 155 155
2 34 49978 -16.0800 447.6110 35 50590 -74.2900 223.8740
6.9281156971e-02 5.0881101854e-01 -2.7819306828e+00
150 148 150
2 34 50033 2.2300 400.8750 35 50649 -55.1200 172.8560
1.6419675551e-01 5.0395237984e-01 -2.8002361620e+00
121 117 116
2 34 50042 154.9800 390.9200 35 50657 99.5900 169.4750
4.3684574626e-02 4.4963537204e-01 -2.7683196915e+00
169 163 163
2 34 50120 -40.7700 306.6300 35 50745 -97.0699 73.8710
3.6697557665e-02 4.4520279867e-01 -2.7653841242e+00
163 158 160
2 34 50132 -53.0800 299.5020 35 50760 -108.2700 65.6880
-2.4333080956e-01 4.3584007665e-01 -2.8132069327e+00
46 43 54
2 34 50157 -448.8980 278.1750 35 50759 -495.6830 65.9960
8.0836146080e-02 4.2536369211e-01 -2.7659438891e+00
157 153 150
2 34 50165 18.8500 267.4399 35 50791 -36.3300 34.1070
-2.2739666778e-01 4.2655751525e-01 -2.8089046205e+00
171 171 179
2 34 50167 -429.4530 265.2170 35 50774 -476.3290 51.5750
2.1363705168e-01 4.1542283818e-01 -2.8179971999e+00
46 49 56
2 34 50178 227.6600 253.2051 35 50781 177.6400 36.3300
1.0826636157e-01 4.0857360687e-01 -2.7632778128e+00
163 159 155
2 34 50189 63.1000 239.7980 35 50820 8.3800 6.1200
-6.3649079931e-02 3.9725849768e-01 -2.8103643805e+00
155 156 158
2 34 50200 -195.9200 227.1100 35 50814 -245.2240 9.0910
1.4800919682e-01 3.9638251883e-01 -2.7633813482e+00
166 162 160
2 34 50211 127.4000 219.4170 35 52402 73.5800 -13.6670
2.3884056999e-01 3.9160995279e-01 -2.8133724671e+00
48 47 54
2 34 50219 266.4301 215.6520 26 50836 148.9000 -400.3101
2.3884056999e-01 3.9160995279e-01 -2.8133724671e+00
48 47 54
2 34 50220 266.4301 215.6520 26 50835 148.9000 -400.3101
7.3659345966e-02 3.8492410128e-01 -2.7568142688e+00
141 137 136
2 34 50231 6.2000 201.1090 35 50854 -48.2400 -33.4080
1.9535465219e-01 3.7995879774e-01 -2.7689990553e+00
28 30 39
2 34 50244 204.7800 193.6699 26 52192 223.9600 -376.0200
4.6487233270e-01 3.6075076192e-01 -2.8088686703e+00
36 37 42
2 34 50274 594.3500 157.1040 35 50875 548.6300 -50.7300
-3.2476309591e-01 3.4656652636e-01 -2.8323266711e+00
39 41 46
2 34 50281 -536.6780 151.7290 35 50872 -571.8680 -48.2650
1.8483308410e-01 3.4728064987e-01 -2.7680141142e+00
160 178 188
2 34 50289 185.6801 140.4390 35 52453 132.4399 -88.1060
1.8483308410e-01 3.4728064987e-01 -2.7680141142e+00
160 178 188
2 34 50290 185.6801 140.4390 35 52454 132.4399 -88.1060
4.6813095036e-01 3.4487466661e-01 -2.8027757455e+00
62 54 51
2 34 50306 600.0400 132.2810 35 50897 553.6700 -76.2890
-7.0248933203e-02 3.0220240571e-01 -2.7783942371e+00
28 28 33
2 34 50371 -212.7510 77.1110 35 48719 -257.7040 -142.4700
1.9077437438e-01 2.5797708091e-01 -2.7742190672e+00
89 113 70
2 34 50448 190.6801 2.8520 35 51031 139.7700 -216.0601
7.4712819972e-02 2.3887721869e-01 -2.7903017919e+00
32 39 50
2 34 50460 11.6899 -17.4130 26 48344 353.5699 -134.5100
4.2940723835e-01 2.3796883429e-01 -2.7779200656e+00
124 128 135
3 34 50472 544.9800 -32.4900 26 50679 -175.1801 -222.1300 35 51048 491.4000 -240.2100
3.6139954428e-01 2.2752039208e-01 -2.7859027059e+00
83 90 101
2 34 50486 444.3700 -42.5240 35 51055 391.2900 -250.8000
4.1851095810e-01 1.7749432421e-01 -2.7737771218e+00
212 211 210
2 34 50570 523.8900 -120.6900 35 51136 468.3000 -323.2200
4.4873827717e-01 1.5037482755e-01 -2.7791159798e+00
195 191 190
2 34 50609 558.6500 -156.9900 26 50535 -224.5690 -90.5540
-3.8186332299e-02 2.0295648891e-01 -2.5877243643e+00
165 164 162
2 34 50625 -225.0460 -168.0000 35 49122 -269.3930 -423.4900
3.9200422124e-01 1.3928826197e-01 -2.7748773303e+00
182 179 169
2 34 50633 480.9399 -174.1801 35 51197 424.5699 -372.0601
3.9099131238e-01 1.1764034182e-01 -2.7717806014e+00
66 68 53
2 34 50662 476.3800 -206.6300 26 50468 -143.7800 -25.8080
1.2645234521e-01 6.5933487169e-01 -2.8646649353e+00
55 52 60
2 34 51583 95.4900 610.2991 35 52074 42.4301 416.1100
3.0390034079e-01 6.2752407123e-01 -2.8683950167e+00
48 49 41
2 34 51624 353.6000 557.3660 35 52109 312.2900 365.6710
-1.0470402222e-01 6.1238118068e-01 -2.8652814015e+00
35 39 50
2 34 51641 -238.4690 535.9750 35 52124 -297.4670 336.4861
5.0844241715e-02 5.8594221507e-01 -2.8274440765e+00
183 176 165
2 34 51652 -20.8199 512.8440 35 52152 -77.6200 301.5830
-9.7357181251e-03 5.6588457399e-01 -2.8433863814e+00
178 169 164
2 34 51691 -108.8600 479.0491 35 52185 -165.2000 270.4509
-9.7357181251e-03 5.6588457399e-01 -2.8433863814e+00
178 169 164
2 34 51692 -108.8600 479.0491 35 52186 -165.2000 270.4509
-1.4166997092e-01 5.5219762059e-01 -2.8467251945e+00
28 34 46
2 34 51714 -297.4420 451.6011 35 53321 -353.0460 244.7250
5.4320797552e-02 4.8970689589e-01 -2.7780324304e+00
171 167 165
2 34 51806 -22.5100 370.7610 35 52294 -79.1700 140.9561
1.4245350410e-01 4.4131033886e-01 -2.7744523431e+00
172 169 164
2 34 51855 119.3500 292.7620 35 52344 64.5400 62.1050
1.4245350410e-01 4.4131033886e-01 -2.7744523431e+00
172 169 164
2 34 51856 119.3500 292.7620 35 52345 64.5400 62.1050
1.2595310696e-01 4.2343768156e-01 -2.7709997607e+00
159 155 154
4 34 51871 93.8101 265.3640 27 49216 292.0100 -688.6200 26 50856 334.3500 -418.6200 35 52375 39.0000 32.9730
1.5384234175e-01 3.8006368202e-01 -2.7610897914e+00
132 132 127
2 34 51923 137.1200 192.4690 35 52421 82.4700 -40.2870
-6.5128060358e-02 3.6562947244e-01 -2.8058293035e+00
165 159 154
2 34 51937 -198.5800 178.8569 35 52417 -246.3540 -38.7420
1.1793006867e-01 3.6882425790e-01 -2.7583577738e+00
156 155 153
2 34 51938 78.5000 174.6210 35 52436 23.9399 -58.5310
-1.3698345383e-01 2.7059958915e-01 -2.7834495349e+00
127 171 194
2 34 52037 -307.0970 32.3960 35 50995 -346.1600 -180.5100
-2.5578704309e-01 2.5283181458e-01 -2.8118058135e+00
176 159 147
2 34 52048 -452.7830 17.6400 35 51000 -485.8720 -181.8000
2.5079414335e-02 2.4904890127e-01 -2.7826334054e+00
155 154 157
2 34 52063 -65.4700 -3.5530 35 52534 -111.6100 -218.6400
4.0523963805e-01 2.3310242300e-01 -2.7739015108e+00
36 40 46
2 34 52095 512.4900 -39.7520 35 52560 458.4900 -249.6300
1.1362068673e-02 1.5984823502e-01 -2.5858830643e+00
151 149 152
2 34 52234 -132.4500 -247.0300 35 52728 -179.1300 -493.6700
1.7316648583e-01 -8.3030222142e-02 -2.6218788871e+00
143 159 167
2 34 52445 149.9399 -583.1400 26 51722 172.3199 400.0060
3.5426791093e-01 -2.0007180207e-01 -2.7370027414e+00
36 36 46
2 34 52477 382.4000 -616.6200 26 51682 -154.4000 453.1620
1.2909977453e-01 6.7326471463e-01 -2.8640218375e+00
197 190 182
2 34 52833 98.5400 629.9490 35 53240 46.8600 436.9290
2.4844880362e-01 6.7426067095e-01 -2.8793748521e+00
53 53 59
2 34 52836 271.8900 622.7830 35 53238 226.8700 436.8931
1.4004438443e-01 6.6662612614e-01 -2.8692092940e+00
71 61 68
2 34 52837 115.2100 619.0940 35 54018 63.5500 426.9170
2.6842450246e-01 6.0247582774e-01 -2.8629875472e+00
194 180 175
2 34 52875 304.2200 525.6410 35 52127 259.8000 329.0630
-3.4132667726e-03 5.8892981943e-01 -2.8485768404e+00
175 166 157
2 34 52880 -98.6300 511.8870 35 53296 -154.9600 305.8889
1.2394954336e-01 4.8882031831e-01 -2.7812000345e+00
150 146 143
2 34 52947 89.7500 369.0790 35 53379 34.5200 140.5129
-5.1865477909e-02 4.0304131457e-01 -2.8151817366e+00
45 53 64
2 34 53028 -177.2800 236.5229 35 53444 -226.6680 19.2160
3.8481512973e-01 2.4773448505e-01 -2.7920785079e+00
170 165 159
2 34 53117 478.4100 -11.1390 35 53545 425.7700 -219.1300
1.3783011936e-01 2.0560674994e-01 -2.7645962991e+00
24 28 31
2 34 53144 107.0200 -78.8880 35 52588 56.8800 -293.5000
1.1065741381e-01 6.8370268716e-01 -2.8505277509e+00
169 163 163
2 34 53627 71.8900 648.1580 35 54011 15.9301 453.6279
1.9807545746e-01 5.5071116063e-01 -2.8351964341e+00
182 179 174
2 34 53669 204.5400 457.9520 35 54060 153.5400 248.7690
1.0325869925e-01 5.1243089048e-01 -2.7873767130e+00
150 149 147
4 34 53684 57.8900 406.7670 27 53410 329.9600 -783.0800 26 53269 375.3101 -533.2800 35 54072 1.5699 180.2860
6.9199284073e-02 4.8997213214e-01 -2.7782096025e+00
156 155 153
2 34 53689 1.3800 371.2729 35 54084 -55.0601 141.5120
6.9199284073e-02 4.8997213214e-01 -2.7782096025e+00
156 155 153
2 34 53690 1.3800 371.2729 35 54085 -55.0601 141.5120
7.3501076783e-02 4.7019706421e-01 -2.7755617500e+00
156 152 149
2 34 53699 8.3800 339.7161 35 54096 -48.3000 109.0810
7.3501076783e-02 4.7019706421e-01 -2.7755617500e+00
156 152 149
2 34 53700 8.3800 339.7161 35 54097 -48.3000 109.0810
2.2810528531e-01 4.3437296210e-01 -2.8246518634e+00
163 154 145
2 34 53723 249.7400 282.3091 26 53842 171.0900 -455.6200
1.3438493628e-01 4.0147862211e-01 -2.7663215929e+00
175 170 167
3 34 53737 105.9399 228.7100 26 53815 318.7400 -390.5200 35 54113 51.2900 -4.2010
3.0683147783e-01 3.8942431056e-01 -2.7812245531e+00
189 189 193
2 34 53749 377.5200 204.8569 35 54118 326.1000 -18.6820
3.4154396288e-01 3.0167174403e-01 -2.7899438160e+00
113 118 125
2 34 53781 421.8900 69.7000 35 54146 368.9399 -145.0601
3.6782461791e-01 2.4278632363e-01 -2.7896882849e+00
82 93 111
2 34 53805 454.2000 -18.8600 35 54169 401.4200 -227.6100
1.5110476464e-01 2.0501165200e-01 -2.7649075422e+00
15 16 18
2 34 53816 128.1000 -80.1080 35 54602 76.6801 -294.3400
-6.9210276680e-02 5.5923932415e-01 -2.8344770540e+00
26 26 34
2 34 54147 -199.0500 467.9460 35 54518 -255.2740 256.9280
-1.6024936139e-01 5.5947865222e-01 -2.8518808355e+00
29 36 48
2 34 54151 -320.2380 459.7180 35 54517 -377.2880 255.1710
3.5524245529e-01 4.5525701687e-01 -2.6899168026e+00
93 85 93
2 34 54172 492.2400 301.2791 35 54555 435.3101 51.3460
-2.7847336761e-01 4.1506092196e-01 -2.8376692439e+00
171 156 141
2 34 54177 -480.4210 248.8850 35 54556 -523.2500 44.4940
-3.0400174089e-01 2.9570547219e-01 -2.8193589505e+00
46 46 54
2 34 54210 -513.6290 79.2570 35 54576 -547.3000 -120.3600
-8.2631201714e-02 2.8571484250e-01 -2.7834033539e+00
27 28 32
2 34 54215 -228.1650 53.7340 35 54151 -272.4640 -162.3600
-1.0622057724e-01 2.6664842963e-01 -2.7851636104e+00
19 20 24
2 34 54222 -261.6760 26.5130 35 54585 -302.3310 -186.6500
4.3962382768e-02 1.5870251811e-01 -2.7642283381e+00
15 17 22
2 34 54250 -39.1000 -144.8500 35 54612 -81.6300 -352.1500
1.0684949684e-01 3.5415734317e-01 -2.7546810465e+00
169 165 162
2 34 54487 60.5100 150.3579 35 54843 5.4301 -82.7500
2.2814163102e-01 6.5476802987e-01 -2.8354065969e+00
65 64 70
2 34 54643 249.7900 608.5750 35 54979 199.4800 410.3840
2.5661083003e-01 6.3945102614e-01 -2.8675636687e+00
182 173 166
2 34 54646 285.6899 577.4860 35 54981 241.3800 385.1470
1.5562434124e-01 5.7422594715e-01 -2.8199257553e+00
206 199 187
2 34 54659 139.2300 496.8680 35 54989 87.6500 283.8040
1.9009571211e-01 5.8051939520e-01 -2.8452606720e+00
51 56 62
2 34 54660 191.0000 500.8459 35 54987 141.3199 295.8430
1.8324289325e-01 4.8996143635e-01 -2.7990003704e+00
196 188 185
2 34 54669 184.0300 368.8679 35 54998 131.1200 146.5750
-1.9052530777e-01 4.5415807225e-01 -2.8060751779e+00
180 185 191
2 34 54678 -381.0910 307.3320 35 55004 -432.3530 90.9930
-1.9676189690e-02 2.5135868417e-01 -2.7778942613e+00
23 24 30
2 34 54699 -134.6000 -0.6200 35 55026 -179.1400 -216.2100
-5.2315367564e-02 6.5673655147e-01 -2.8596833832e+00
51 58 68
2 34 54776 -167.3900 602.7280 35 55093 -225.0610 404.5210
